;LP;campaign;configuration;dischargeID;plunge;V_limit_failure;V_limit_failure_yn;V_limit_change;R_limit_failure;R_limit_failure_yn;numberOfFailureIndicators;ne;std_ne;Te;std_Te
17;50209;OP22;DBM000+2520;20241106.056;3.7;0.09574468085106383;True;True;0.0;False;2;6.5e+18;4e+16;21.63;0.31
27;50209;OP22;DBM000+2520;20241106.045;1.0;0.09574468085106383;True;True;0.0;False;2;;;;
97;50209;OP22;KJM008+2520;20241016.074;4.0;0.09523809523809523;True;True;0.0;False;2;;;;
206;50209;OP23;DBM000+2520;20250401.060;2.9;0.09473684210526316;True;True;0.0;False;2;4.71e+18;3e+16;29.49;0.36
15;50209;OP22;DBM000+2520;20241106.058;6.7;0.09375;True;True;0.0;False;2;;;;
20;50209;OP22;DBM000+2520;20241106.054;3.7;0.09183673469387756;True;True;0.0;False;2;4.56e+18;3e+16;25.95;0.4
2;50209;OP22;DBM000+2520;20241106.052;6.7;0.09090909090909091;True;True;0.0;False;2;4.190000000000001e+18;2e+16;22.12;0.24
21;50209;OP22;DBM000+2520;20241106.054;6.7;0.0851063829787234;True;True;0.0;False;2;4.56e+18;3e+16;21.62;0.31
18;50209;OP22;DBM000+2520;20241106.056;6.7;0.07526881720430108;True;True;0.0;False;2;4.34e+18;3e+16;21.98;0.33
114;50209;OP22;KJM008+2520;20241016.063;4.0;0.07142857142857142;True;True;0.0;False;2;;;;
142;50209;OP23;DBM000+2520;20250401.076;4.5;0.06593406593406594;True;True;0.0;False;2;4.3e+18;4e+16;36.29;0.7
150;50209;OP23;DBM000+2520;20250401.072;6.0;0.06593406593406594;True;True;0.0;False;2;6.06e+18;2e+16;22.59;0.17
200;50209;OP23;DBM000+2520;20250401.059;2.9;0.06382978723404255;True;True;0.0;False;2;3.82e+18;2e+16;32.61;0.35
207;50209;OP23;DBM000+2520;20250401.060;6.4;0.0625;True;True;0.0;False;2;5.3e+18;2e+16;28.9;0.27
169;50209;OP23;DBM000+2520;20250401.084;1.0;0.056818181818181816;True;True;0.0;False;2;5.73e+18;2e+16;14.11;0.09
151;50209;OP23;DBM000+2520;20250401.072;7.5;0.05555555555555555;True;True;0.0;False;2;7.76e+18;4e+16;17.32;0.18
180;50209;OP23;DBM000+2520;20250401.053;13.4;0.053763440860215055;True;True;0.0;False;2;4.78e+18;3e+16;25.15;0.32
32;50209;OP22;DBM000+2520;20241106.050;6.7;0.05319148936170213;True;True;0.0;False;2;5.85e+18;5e+16;26.57;0.43
184;50209;OP23;DBM000+2520;20250401.049;6.4;0.05263157894736842;True;True;0.0;False;2;;;;
79;50209;OP22;KJM008+2520;20241120.029;10.6;0.047619047619047616;True;True;0.0;False;2;;;;
127;50209;OP23;DBM000+2520;20250401.063;4.0;0.0449438202247191;True;True;0.0;False;2;4.190000000000001e+18;5e+16;37.31;0.92
174;50209;OP23;DBM000+2520;20250401.081;4.0;0.0449438202247191;True;True;0.0;False;2;6.81e+18;3e+16;26.8;0.24
135;50209;OP23;DBM000+2520;20250401.070;9.5;0.044444444444444446;True;True;0.0;False;2;6.43e+18;9e+16;7.4;0.2
3;50209;OP22;DBM000+2520;20241106.051;2.7;0.04395604395604396;True;True;0.0;False;2;4.42e+18;2e+16;20.33;0.18
212;50209;OP23;DBM000+2520;20250401.057;10.0;0.04395604395604396;True;True;0.0;False;2;3.5e+18;1e+16;28.63;0.2
152;50209;OP23;DBM000+2520;20250401.072;9.0;0.043010752688172046;True;True;0.0;False;2;5.66e+18;2e+16;17.35;0.12
203;50209;OP23;DBM000+2520;20250401.058;1.0;0.043010752688172046;True;True;0.0;False;2;3.85e+18;2e+16;32.87;0.29
211;50209;OP23;DBM000+2520;20250401.057;7.0;0.043010752688172046;True;True;0.0;False;2;4.320000000000001e+18;2e+16;27.77;0.34
188;50209;OP23;DBM000+2520;20250401.052;4.0;0.03488372093023256;True;True;0.0;False;2;3.64e+18;2e+16;30.85;0.3
9;50209;OP22;DBM000+2520;20241106.053;9.7;0.034482758620689655;True;True;0.0;False;2;2.42e+18;2e+16;21.5;0.34
209;50209;OP23;DBM000+2520;20250401.060;13.4;0.03409090909090909;True;True;0.0;False;2;4.400000000000001e+18;2e+16;18.66;0.16
82;50209;OP22;KJM008+2520;20241001.060;1.0;0.033707865168539325;True;True;0.0;False;2;3.55e+18;1e+16;7.43;0.05
154;50209;OP23;DBM000+2520;20250401.083;6.0;0.03333333333333333;True;True;0.0;False;2;4.3e+18;3e+16;32.15;0.41
171;50209;OP23;DBM000+2520;20250401.084;7.0;0.03296703296703297;True;True;0.0;False;2;4.6e+18;1e+16;27.74;0.17
8;50209;OP22;DBM000+2520;20241106.053;6.7;0.024096385542168676;True;True;0.0;False;2;2.13e+18;2e+16;20.28;0.31
140;50209;OP23;DBM000+2520;20250401.076;1.0;0.023809523809523808;True;True;0.0;False;2;3.69e+18;2e+16;29.95;0.26
77;50209;OP22;KJM008+2520;20241120.029;3.6;0.023529411764705882;True;True;0.0;False;2;;;;
78;50209;OP22;KJM008+2520;20241120.029;7.1;0.023529411764705882;True;True;0.0;False;2;;;;
201;50209;OP23;DBM000+2520;20250401.059;6.4;0.023529411764705882;True;True;0.0;False;2;3.72e+18;3e+16;31.24;0.59
68;50209;OP22;KJM008+2520;20241120.055;10.6;0.023255813953488372;True;True;0.0;False;2;;;;
67;50209;OP22;KJM008+2520;20241120.055;7.1;0.022988505747126436;True;True;0.0;False;2;;;;
51;50209;OP22;FTM004+2520;20241113.064;2.0;0.021739130434782608;True;True;0.0;False;2;;;;
175;50209;OP23;DBM000+2520;20250401.081;7.0;0.021739130434782608;True;True;0.0;False;2;6.51e+18;3e+16;27.16;0.31
46;50209;OP22;FTM004+2520;20241022.023;3.0;0.02127659574468085;True;True;0.0;False;2;;;;
48;50209;OP22;FTM004+2520;20241022.020;3.0;0.02127659574468085;True;True;0.0;False;2;;;;
202;50209;OP23;DBM000+2520;20250401.059;9.9;0.02127659574468085;True;True;0.0;False;2;2.27e+18;2e+16;31.09;0.43
42;50209;OP22;FTM004+2520;20241022.063;1.0;0.021052631578947368;True;True;0.0;False;2;;;;
4;50209;OP22;DBM000+2520;20241106.051;6.7;0.012048192771084338;True;True;0.0;False;2;3.87e+18;2e+16;16.47;0.17
88;50209;OP22;KJM008+2520;20241017.053;1.0;0.012048192771084338;True;True;0.0;False;2;;;;
166;50209;OP23;DBM000+2520;20250401.079;4.0;0.012048192771084338;True;True;0.0;False;2;3.01e+18;2e+16;17.41;0.17
186;50209;OP23;DBM000+2520;20250401.055;1.0;0.012048192771084338;True;True;0.0;False;2;3.52e+18;1e+16;33.23;0.27
63;50209;OP22;KJM008+2520;20241120.016;3.6;0.011904761904761904;True;True;0.0;False;2;6e+17;1e+16;15.21;0.91
85;50209;OP22;KJM008+2520;20241001.046;16.0;0.011904761904761904;True;True;0.0;False;2;1.17e+18;0.0;7.33;0.04
89;50209;OP22;KJM008+2520;20241017.047;2.0;0.011904761904761904;True;True;0.0;False;2;;;;
167;50209;OP23;DBM000+2520;20250401.079;7.0;0.011904761904761904;True;True;0.0;False;2;3.77e+18;1e+16;27.09;0.21
205;50209;OP23;DBM000+2520;20250401.058;7.0;0.011904761904761904;True;True;0.0;False;2;2e+18;1e+16;25.46;0.33
64;50209;OP22;KJM008+2520;20241120.021;3.6;0.011764705882352941;True;True;0.0;False;2;;;;
72;50209;OP22;KJM008+2520;20241120.019;14.1;0.011764705882352941;True;True;0.0;False;2;;;;
86;50209;OP22;KJM008+2520;20241001.053;16.0;0.011764705882352941;True;True;0.0;False;2;1.55e+18;0.0;7.03;0.03
92;50209;OP22;KJM008+2520;20241120.028;14.1;0.011764705882352941;True;True;0.0;False;2;;;;
93;50209;OP22;KJM008+2520;20241017.005;1.0;0.011764705882352941;True;True;0.0;False;2;;;;
107;50209;OP22;KJM008+2520;20241001.058;1.0;0.011764705882352941;True;True;0.0;False;2;3.18e+18;1e+16;8.52;0.04
118;50209;OP22;KJM008+2520;20241009.055;1.9;0.011764705882352941;True;True;0.0;False;2;2.13e+18;1e+16;10.92;0.06
119;50209;OP22;KJM008+2520;20241009.055;5.4;0.011764705882352941;True;True;0.0;False;2;2.38e+18;1e+16;10.16;0.08
153;50209;OP23;DBM000+2520;20250401.083;2.0;0.011764705882352941;True;True;0.0;False;2;3.07e+18;2e+16;23.86;0.37
38;50209;OP22;FTM004+2520;20241113.068;8.0;0.011627906976744186;True;True;0.0;False;2;;;;
65;50209;OP22;KJM008+2520;20241120.021;10.6;0.011627906976744186;True;True;0.0;False;2;;;;
70;50209;OP22;KJM008+2520;20241120.026;3.6;0.011627906976744186;True;True;0.0;False;2;;;;
87;50209;OP22;KJM008+2520;20241001.059;4.0;0.011627906976744186;True;True;0.0;False;2;2.05e+18;1e+16;10.55;0.03
98;50209;OP22;KJM008+2520;20241016.074;6.5;0.011627906976744186;True;True;0.0;False;2;;;;
99;50209;OP22;KJM008+2520;20241016.053;1.5;0.011627906976744186;True;True;0.0;False;2;;;;
111;50209;OP22;KJM008+2520;20241009.064;5.4;0.011627906976744186;True;True;0.0;False;2;2.2200000000000005e+18;1e+16;5.89;0.02
168;50209;OP23;DBM000+2520;20250401.079;10.0;0.011627906976744186;True;True;0.0;False;2;3.95e+18;1e+16;29.27;0.23
170;50209;OP23;DBM000+2520;20250401.084;4.0;0.011627906976744186;True;True;0.0;False;2;3.35e+18;2e+16;17.31;0.14
204;50209;OP23;DBM000+2520;20250401.058;4.0;0.011627906976744186;True;True;0.0;False;2;2.79e+18;2e+16;30.95;0.47
40;50209;OP22;FTM004+2520;20241113.067;14.0;0.011494252873563218;True;True;0.0;False;2;;;;
50;50209;OP22;FTM004+2520;20241113.062;0.5;0.011494252873563218;True;True;0.0;False;2;;;;
69;50209;OP22;KJM008+2520;20241120.052;7.1;0.011494252873563218;True;True;0.0;False;2;;;;
81;50209;OP22;KJM008+2520;20241120.032;3.6;0.011494252873563218;True;True;0.0;False;2;;;;
109;50209;OP22;KJM008+2520;20241009.021;6.0;0.011494252873563218;True;True;0.0;False;2;2.02e+18;0.0;6.84;0.03
172;50209;OP23;DBM000+2520;20250401.084;10.0;0.011494252873563218;True;True;0.0;False;2;3.81e+18;1e+16;31.19;0.24
176;50209;OP23;DBM000+2520;20250401.081;10.0;0.011494252873563218;True;True;0.0;False;2;4.5e+18;2e+16;25.67;0.26
189;50209;OP23;DBM000+2520;20250401.052;7.0;0.011494252873563218;True;True;0.0;False;2;3.39e+18;3e+16;31.9;0.56
210;50209;OP23;DBM000+2520;20250401.057;4.0;0.011494252873563218;True;True;0.0;False;2;2.81e+18;1e+16;19.42;0.15
49;50209;OP22;FTM004+2520;20241022.016;2.0;0.011363636363636364;True;True;0.0;False;2;;;;
52;50209;OP22;FTM004+2520;20241113.064;4.0;0.011363636363636364;True;True;0.0;False;2;;;;
149;50209;OP23;DBM000+2520;20250401.072;4.5;0.011363636363636364;True;True;0.0;False;2;4.06e+18;3e+16;26.59;0.33
100;50209;OP22;KJM008+2520;20241016.053;4.0;0.011235955056179775;True;True;0.0;False;2;;;;
123;50209;OP22;KJM008+2520;20241016.055;1.5;0.011235955056179775;True;True;0.0;False;2;;;;
35;50209;OP22;FTM004+2520;20241113.071;0.5;0.011111111111111112;True;True;0.0;False;2;;;;
36;50209;OP22;FTM004+2520;20241113.068;2.0;0.011111111111111112;True;True;0.0;False;2;;;;
47;50209;OP22;FTM004+2520;20241022.020;2.0;0.011111111111111112;True;True;0.0;False;2;;;;
71;50209;OP22;KJM008+2520;20241120.026;7.1;0.011111111111111112;True;True;0.0;False;2;;;;
208;50209;OP23;DBM000+2520;20250401.060;9.9;0.011111111111111112;True;True;0.0;False;2;4.43e+18;1e+16;22.81;0.14
59;50209;OP22;FTM004+2520;20241022.054;7.0;0.01098901098901099;True;True;0.0;False;2;;;;
33;50209;OP22;FTM004+2520;20241113.070;2.0;0.010869565217391304;True;True;0.0;False;2;;;;
39;50209;OP22;FTM004+2520;20241113.068;12.0;0.010869565217391304;True;True;0.0;False;2;;;;
60;50209;OP22;FTM004+2520;20241022.056;4.0;0.010869565217391304;True;True;0.0;False;2;;;;
106;50209;OP22;KJM008+2520;20241009.056;1.9;0.010869565217391304;True;True;0.0;False;2;;;;
96;50209;OP22;KJM008+2520;20241017.010;1.0;0.010638297872340425;True;True;0.0;False;2;;;;
45;50209;OP22;FTM004+2520;20241022.025;2.0;0.010526315789473684;True;True;0.0;False;2;;;;
66;50209;OP22;KJM008+2520;20241120.055;3.6;0.010526315789473684;True;True;0.0;False;2;;;;
41;50209;OP22;FTM004+2520;20241022.062;7.0;0.010416666666666666;True;True;0.0;False;2;;;;
34;50209;OP22;FTM004+2520;20241113.072;8.0;0.010309278350515464;True;True;0.0;False;2;;;;
53;50209;OP22;FTM004+2520;20241022.008;2.0;0.010309278350515464;True;True;0.0;False;2;;;;
58;50209;OP22;FTM004+2520;20241022.051;4.0;0.01020408163265306;True;True;0.0;False;2;;;;
54;50209;OP22;FTM004+2520;20241022.009;2.0;0.010101010101010102;True;True;0.0;False;2;;;;
44;50209;OP22;FTM004+2520;20241022.058;7.0;0.00980392156862745;True;True;0.0;False;2;;;;
83;50209;OP22;KJM008+2520;20241001.060;4.0;0.011235955056179775;True;False;0.03519356460532931;True;2;3.29e+18;1e+16;6.8;0.03
55;50209;OP22;FTM004+2520;20241022.026;3.0;0.02040816326530612;True;False;0.012574187707474097;True;2;;;;
102;50209;OP22;KJM008+2520;20241009.038;3.0;0.011764705882352941;True;False;0.007541478129713424;True;2;2.06e+18;0.0;6.21;0.02
80;50209;OP22;KJM008+2520;20241120.029;14.1;0.011627906976744186;True;False;0.005028916268544128;True;2;;;;
37;50209;OP22;FTM004+2520;20241113.068;6.0;0.0;False;True;0.0;False;1;;;;
43;50209;OP22;FTM004+2520;20241022.057;4.0;0.0;False;True;0.0;False;1;;;;
61;50209;OP22;FTM004+2520;20241022.056;10.0;0.0;False;True;0.0;False;1;;;;
62;50209;OP22;FTM004+2520;20241022.059;10.0;0.0;False;True;0.0;False;1;;;;
124;50209;OP22;KJM008+2520;20241009.026;5.0;0.0;False;True;0.0;False;1;1.87e+18;0.0;6.01;0.02
148;50209;OP23;DBM000+2520;20250401.072;3.0;0.0;False;True;0.0;False;1;3.24e+18;2e+16;25.23;0.34
125;50209;OP22;KJM008+2520;20241009.022;3.0;0.0;False;False;0.04530125333467559;True;1;3.72e+18;1e+16;8.03;0.02
108;50209;OP22;KJM008+2520;20241001.058;4.0;0.0;False;False;0.02765903947699271;True;1;3.48e+18;1e+16;7.3;0.03
117;50209;OP22;KJM008+2520;20241009.006;1.0;0.0;False;False;0.02010757552908058;True;1;2.38e+18;2e+16;8.33;0.11
75;50209;OP22;KJM008+2520;20241120.022;10.6;0.0;False;False;0.015081439774783833;True;1;;;;
116;50209;OP22;KJM008+2520;20241009.020;9.0;0.0;False;False;0.01257798349768565;True;1;2.57e+18;2e+16;10.62;0.08
103;50209;OP22;KJM008+2520;20241009.036;3.0;0.0;False;False;0.01005479865265698;True;1;;;;
74;50209;OP22;KJM008+2520;20241120.022;7.1;0.0;False;False;0.010052777079668259;True;1;;;;
115;50209;OP22;KJM008+2520;20241009.020;6.0;0.0;False;False;0.005028916268544128;True;1;2.23e+18;1e+16;10.05;0.06
95;50209;OP22;KJM008+2520;20241017.004;2.0;0.0;False;False;0.00502815768302494;True;1;;;;
76;50209;OP22;KJM008+2520;20241120.022;14.1;0.0;False;False;0.005027904872039821;True;1;;;;
91;50209;OP22;KJM008+2520;20241017.049;5.0;0.0;False;False;0.005026893882270145;True;1;;;;
84;50209;OP22;KJM008+2520;20241001.060;7.0;0.0;False;False;0.0025150905432595573;True;1;2.73e+18;1e+16;6.63;0.04
120;50209;OP22;KJM008+2520;20241017.050;1.0;0.0;False;False;0.002514964036014285;True;1;;;;
105;50209;OP22;KJM008+2520;20241009.029;3.0;0.0;False;False;0.002514331690636629;True;1;2.49e+18;1e+16;6.93;0.03
94;50209;OP22;KJM008+2520;20241017.004;1.0;0.0;False;False;0.0025142052597174032;True;1;;;;
101;50209;OP22;KJM008+2520;20241016.053;14.0;0.0;False;False;0.002513826043237808;True;1;;;;
110;50209;OP22;KJM008+2520;20241009.062;5.4;0.0;False;False;0.002513699663164245;True;1;1.6e+18;0.0;8.3;0.03
104;50209;OP22;KJM008+2520;20241009.035;3.0;0.0;False;False;0.0025134469411350726;True;1;2.2200000000000005e+18;0.0;6.59;0.02
660;50209;OP23;KJM008+2520;20250402.067;4.0;0.5949367088607594;True;False;0.0;False;1;;;;
334;50209;OP23;DBM000+2520;20250409.061;7.0;0.5789473684210527;True;False;0.0;False;1;;;;
657;50209;OP23;KJM008+2520;20250402.066;1.0;0.5724137931034483;True;False;0.0;False;1;;;;
473;50209;OP23;KJM008+2520;20250402.079;8.0;0.5656565656565656;True;False;0.0;False;1;;;;
567;50209;OP23;KJM008+2520;20250402.042;4.0;0.5631067961165048;True;False;0.0;False;1;;;;
653;50209;OP23;KJM008+2520;20250402.059;5.0;0.5575221238938053;True;False;0.0;False;1;;;;
728;50209;OP23;KJM008+2520;20250403.015;1.0;0.5565217391304348;True;False;0.0;False;1;;;;
584;50209;OP23;KJM008+2520;20250402.040;13.0;0.550561797752809;True;False;0.0;False;1;;;;
244;50209;OP23;DBM000+2520;20250409.052;1.0;0.5504587155963303;True;False;0.0;False;1;;;;
332;50209;OP23;DBM000+2520;20250409.061;1.0;0.55;True;False;0.0;False;1;;;;
274;50209;OP23;DBM000+2520;20250409.053;1.0;0.5490196078431373;True;False;0.0;False;1;;;;
252;50209;OP23;DBM000+2520;20250409.050;9.0;0.5463917525773195;True;False;0.0;False;1;;;;
522;50209;OP23;KJM008+2520;20250402.075;5.0;0.5454545454545454;True;False;0.0;False;1;;;;
745;50209;OP23;KJM008+2520;20250403.023;20.0;0.5444444444444444;True;False;0.0;False;1;;;;
333;50209;OP23;DBM000+2520;20250409.061;4.0;0.5425531914893617;True;False;0.0;False;1;;;;
750;50209;OP23;KJM008+2520;20250403.024;13.0;0.5423728813559322;True;False;0.0;False;1;;;;
328;50209;OP23;DBM000+2520;20250409.042;4.0;0.5402298850574713;True;False;0.0;False;1;;;;
559;50209;OP23;KJM008+2520;20250402.041;0.8;0.5402298850574713;True;False;0.0;False;1;;;;
614;50209;OP23;KJM008+2520;20250402.038;7.0;0.5402298850574713;True;False;0.0;False;1;;;;
738;50209;OP23;KJM008+2520;20250403.023;1.0;0.5402298850574713;True;False;0.0;False;1;;;;
314;50209;OP23;DBM000+2520;20250409.048;10.0;0.5393258426966292;True;False;0.0;False;1;;;;
365;50209;OP23;DBM000+2520;20250409.030;10.0;0.5393258426966292;True;False;0.0;False;1;;;;
454;50209;OP23;KJM008+2520;20250402.077;5.0;0.5393258426966292;True;False;0.0;False;1;;;;
555;50209;OP23;KJM008+2520;20250402.046;0.8;0.5393258426966292;True;False;0.0;False;1;4.08e+18;2.99e+18;6.52;8.35
649;50209;OP23;KJM008+2520;20250402.033;16.0;0.5384615384615384;True;False;0.0;False;1;0.0;;82.83;63.5
390;50209;OP23;DBM000+2520;20250409.069;7.199999999999999;0.5376344086021505;True;False;0.0;False;1;;;;
524;50209;OP23;KJM008+2520;20250402.075;11.0;0.5368421052631579;True;False;0.0;False;1;;;;
399;50209;OP23;DBM000+2520;20250409.068;16.2;0.5360824742268041;True;False;0.0;False;1;;;;
221;50209;OP23;DBM000+2520;20250409.018;1.0;0.5353535353535354;True;False;0.0;False;1;;;;
737;50209;OP23;KJM008+2520;20250403.014;13.0;0.5353535353535354;True;False;0.0;False;1;;;;
381;50209;OP23;DBM000+2520;20250409.026;13.0;0.5348837209302325;True;False;0.0;False;1;;;;
673;50209;OP23;KJM008+2520;20250403.020;4.0;0.5348837209302325;True;False;0.0;False;1;;;;
729;50209;OP23;KJM008+2520;20250403.015;4.0;0.5346534653465347;True;False;0.0;False;1;;;;
266;50209;OP23;DBM000+2520;20250409.055;10.0;0.5340909090909091;True;False;0.0;False;1;;;;
364;50209;OP23;DBM000+2520;20250409.030;7.0;0.5340909090909091;True;False;0.0;False;1;;;;
678;50209;OP23;KJM008+2520;20250403.020;18.0;0.5333333333333333;True;False;0.0;False;1;;;;
462;50209;OP23;KJM008+2520;20250402.078;14.0;0.532608695652174;True;False;0.0;False;1;;;;
735;50209;OP23;KJM008+2520;20250403.014;7.0;0.532608695652174;True;False;0.0;False;1;;;;
578;50209;OP23;KJM008+2520;20250402.043;18.0;0.5319148936170213;True;False;0.0;False;1;;;;
253;50209;OP23;DBM000+2520;20250409.050;11.0;0.53125;True;False;0.0;False;1;;;;
316;50209;OP23;DBM000+2520;20250409.045;4.0;0.53125;True;False;0.0;False;1;;;;
447;50209;OP23;KJM008+2520;20250402.062;2.0;0.5306122448979592;True;False;0.0;False;1;;;;
515;50209;OP23;KJM008+2520;20250402.074;14.0;0.5294117647058824;True;False;0.0;False;1;;;;
751;50209;OP23;KJM008+2520;20250403.024;16.0;0.5294117647058824;True;False;0.0;False;1;;;;
736;50209;OP23;KJM008+2520;20250403.014;10.0;0.5288461538461539;True;False;0.0;False;1;;;;
259;50209;OP23;DBM000+2520;20250409.050;26.0;0.5287356321839081;True;False;0.0;False;1;;;;
753;50209;OP23;KJM008+2520;20250403.024;20.0;0.5287356321839081;True;False;0.0;False;1;;;;
