;LP;campaign;configuration;dischargeID;plunge;V_limit_failure;V_limit_failure_yn;V_limit_change;R_limit_failure;R_limit_failure_yn;numberOfFailureIndicators;ne;std_ne;Te;std_Te
757;50209;OP23;KJM008+2520;20250403.025;10.0;0.5287356321839081;True;False;0.0;False;1;;;;
351;50209;OP23;DBM000+2520;20250409.038;10.0;0.5280898876404494;True;False;0.0;False;1;;;;
449;50209;OP23;KJM008+2520;20250402.062;8.0;0.5280898876404494;True;False;0.0;False;1;;;;
691;50209;OP23;KJM008+2520;20250403.021;10.0;0.5280898876404494;True;False;0.0;False;1;;;;
369;50209;OP23;DBM000+2520;20250409.033;10.0;0.5277777777777778;True;False;0.0;False;1;;;;
679;50209;OP23;KJM008+2520;20250403.020;20.0;0.5274725274725275;True;False;0.0;False;1;;;;
708;50209;OP23;KJM008+2520;20250403.017;13.0;0.5274725274725275;True;False;0.0;False;1;;;;
713;50209;OP23;KJM008+2520;20250403.026;4.0;0.5274725274725275;True;False;0.0;False;1;;;;
275;50209;OP23;DBM000+2520;20250409.053;3.0;0.5268817204301075;True;False;0.0;False;1;;;;
398;50209;OP23;DBM000+2520;20250409.068;13.2;0.5268817204301075;True;False;0.0;False;1;;;;
468;50209;OP23;KJM008+2520;20250402.081;1.0;0.5268817204301075;True;False;0.0;False;1;;;;
525;50209;OP23;KJM008+2520;20250402.075;14.0;0.5268817204301075;True;False;0.0;False;1;;;;
227;50209;OP23;DBM000+2520;20250409.016;10.0;0.5263157894736842;True;False;0.0;False;1;;;;
348;50209;OP23;DBM000+2520;20250409.038;1.0;0.5263157894736842;True;False;0.0;False;1;;;;
249;50209;OP23;DBM000+2520;20250409.050;3.0;0.5257731958762887;True;False;0.0;False;1;;;;
665;50209;OP23;KJM008+2520;20250403.016;4.0;0.5257731958762887;True;False;0.0;False;1;;;;
671;50209;OP23;KJM008+2520;20250403.016;20.0;0.5257731958762887;True;False;0.0;False;1;;;;
734;50209;OP23;KJM008+2520;20250403.014;4.0;0.5257731958762887;True;False;0.0;False;1;;;;
450;50209;OP23;KJM008+2520;20250402.062;11.0;0.5244755244755245;True;False;0.0;False;1;;;;
654;50209;OP23;KJM008+2520;20250402.059;8.0;0.5242718446601942;True;False;0.0;False;1;;;;
730;50209;OP23;KJM008+2520;20250403.015;7.0;0.5233644859813084;True;False;0.0;False;1;;;;
218;50209;OP23;DBM000+2520;20250409.017;4.0;0.5232558139534884;True;False;0.0;False;1;;;;
356;50209;OP23;DBM000+2520;20250409.032;4.0;0.5232558139534884;True;False;0.0;False;1;;;;
425;50209;OP23;KJM008+2520;20250402.028;10.0;0.5232558139534884;True;False;0.0;False;1;;;;
518;50209;OP23;KJM008+2520;20250402.064;8.0;0.5232558139534884;True;False;0.0;False;1;;;;
669;50209;OP23;KJM008+2520;20250403.016;16.0;0.5232558139534884;True;False;0.0;False;1;;;;
697;50209;OP23;KJM008+2520;20250403.018;4.0;0.5232558139534884;True;False;0.0;False;1;;;;
392;50209;OP23;DBM000+2520;20250409.069;13.2;0.5227272727272727;True;False;0.0;False;1;;;;
650;50209;OP23;KJM008+2520;20250402.033;18.0;0.5227272727272727;True;False;0.0;False;1;0.0;;73.29;53.17
666;50209;OP23;KJM008+2520;20250403.016;7.0;0.5227272727272727;True;False;0.0;False;1;;;;
225;50209;OP23;DBM000+2520;20250409.016;4.0;0.5222222222222223;True;False;0.0;False;1;;;;
568;50209;OP23;KJM008+2520;20250402.042;7.0;0.5222222222222223;True;False;0.0;False;1;0.0;;91.93;76.73
583;50209;OP23;KJM008+2520;20250402.040;10.0;0.5222222222222223;True;False;0.0;False;1;;;;
615;50209;OP23;KJM008+2520;20250402.038;10.0;0.5222222222222223;True;False;0.0;False;1;;;;
651;50209;OP23;KJM008+2520;20250402.033;20.0;0.5222222222222223;True;False;0.0;False;1;;;;
702;50209;OP23;KJM008+2520;20250403.018;18.0;0.5217391304347826;True;False;0.0;False;1;;;;
709;50209;OP23;KJM008+2520;20250403.017;16.0;0.5217391304347826;True;False;0.0;False;1;;;;
761;50209;OP23;KJM008+2520;20250403.025;20.0;0.5217391304347826;True;False;0.0;False;1;;;;
763;50209;OP23;KJM008+2520;20250402.068;4.0;0.5214285714285715;True;False;0.0;False;1;;;;
437;50209;OP23;KJM008+2520;20250402.048;4.0;0.5212765957446809;True;False;0.0;False;1;7.8e+17;4.79e+18;6.78;57.14
579;50209;OP23;KJM008+2520;20250402.043;20.0;0.5212765957446809;True;False;0.0;False;1;;;;
719;50209;OP23;KJM008+2520;20250403.026;20.0;0.5212765957446809;True;False;0.0;False;1;;;;
318;50209;OP23;DBM000+2520;20250409.045;10.0;0.5208333333333334;True;False;0.0;False;1;;;;
516;50209;OP23;KJM008+2520;20250402.064;2.0;0.5208333333333334;True;False;0.0;False;1;;;;
521;50209;OP23;KJM008+2520;20250402.075;2.0;0.5208333333333334;True;False;0.0;False;1;;;;
361;50209;OP23;DBM000+2520;20250409.035;10.0;0.5204081632653061;True;False;0.0;False;1;;;;
652;50209;OP23;KJM008+2520;20250402.059;2.0;0.52;True;False;0.0;False;1;;;;
446;50209;OP23;KJM008+2520;20250402.054;2.0;0.5180722891566265;True;False;0.0;False;1;;;;
271;50209;OP23;DBM000+2520;20250409.062;4.0;0.5176470588235295;True;False;0.0;False;1;;;;
308;50209;OP23;DBM000+2520;20250409.057;4.0;0.5176470588235295;True;False;0.0;False;1;;;;
457;50209;OP23;KJM008+2520;20250402.077;14.0;0.5176470588235295;True;False;0.0;False;1;;;;
239;50209;OP23;DBM000+2520;20250409.056;7.0;0.5172413793103449;True;False;0.0;False;1;;;;
420;50209;OP23;KJM008+2520;20250402.036;0.8;0.5172413793103449;True;False;0.0;False;1;;;;
507;50209;OP23;KJM008+2520;20250402.071;5.0;0.5172413793103449;True;False;0.0;False;1;;;;
535;50209;OP23;KJM008+2520;20250402.030;7.0;0.5172413793103449;True;False;0.0;False;1;;;;
542;50209;OP23;KJM008+2520;20250402.027;4.0;0.5172413793103449;True;False;0.0;False;1;;;;
661;50209;OP23;KJM008+2520;20250402.060;1.0;0.5172413793103449;True;False;0.0;False;1;;;;
744;50209;OP23;KJM008+2520;20250403.023;18.0;0.5172413793103449;True;False;0.0;False;1;;;;
760;50209;OP23;KJM008+2520;20250403.025;18.0;0.5172413793103449;True;False;0.0;False;1;;;;
379;50209;OP23;DBM000+2520;20250409.026;7.0;0.5168539325842697;True;False;0.0;False;1;;;;
562;50209;OP23;KJM008+2520;20250402.041;12.8;0.5168539325842697;True;False;0.0;False;1;;;;
699;50209;OP23;KJM008+2520;20250403.018;10.0;0.5168539325842697;True;False;0.0;False;1;;;;
573;50209;OP23;KJM008+2520;20250402.043;4.0;0.5164835164835165;True;False;0.0;False;1;;;;
618;50209;OP23;KJM008+2520;20250402.038;18.0;0.5164835164835165;True;False;0.0;False;1;;;;
727;50209;OP23;KJM008+2520;20250403.022;20.0;0.5164835164835165;True;False;0.0;False;1;;;;
384;50209;OP23;DBM000+2520;20250409.020;7.0;0.5161290322580645;True;False;0.0;False;1;;;;
696;50209;OP23;KJM008+2520;20250403.018;1.0;0.5161290322580645;True;False;0.0;False;1;;;;
740;50209;OP23;KJM008+2520;20250403.023;7.0;0.5161290322580645;True;False;0.0;False;1;;;;
513;50209;OP23;KJM008+2520;20250402.074;8.0;0.5154639175257731;True;False;0.0;False;1;;;;
245;50209;OP23;DBM000+2520;20250409.052;4.0;0.5151515151515151;True;False;0.0;False;1;;;;
509;50209;OP23;KJM008+2520;20250402.071;11.0;0.5151515151515151;True;False;0.0;False;1;;;;
438;50209;OP23;KJM008+2520;20250402.048;7.0;0.5130434782608696;True;False;0.0;False;1;;;;
474;50209;OP23;KJM008+2520;20250402.079;11.0;0.5128205128205128;True;False;0.0;False;1;;;;
444;50209;OP23;KJM008+2520;20250402.051;10.0;0.5126050420168067;True;False;0.0;False;1;2.61e+18;2.1800000000000005e+18;6.76;9.43
337;50209;OP23;DBM000+2520;20250409.027;4.0;0.5121951219512195;True;False;0.0;False;1;;;;
690;50209;OP23;KJM008+2520;20250403.021;7.0;0.5121951219512195;True;False;0.0;False;1;;;;
241;50209;OP23;DBM000+2520;20250409.056;13.0;0.5119047619047619;True;False;0.0;False;1;;;;
268;50209;OP23;DBM000+2520;20250409.055;16.0;0.5119047619047619;True;False;0.0;False;1;;;;
343;50209;OP23;DBM000+2520;20250409.036;4.0;0.5119047619047619;True;False;0.0;False;1;;;;
565;50209;OP23;KJM008+2520;20250402.065;7.5;0.5119047619047619;True;False;0.0;False;1;;;;
569;50209;OP23;KJM008+2520;20250402.042;10.0;0.5119047619047619;True;False;0.0;False;1;0.0;;6.44;
689;50209;OP23;KJM008+2520;20250403.021;4.0;0.5119047619047619;True;False;0.0;False;1;;;;
234;50209;OP23;DBM000+2520;20250409.021;4.0;0.5116279069767442;True;False;0.0;False;1;;;;
247;50209;OP23;DBM000+2520;20250409.052;10.0;0.5116279069767442;True;False;0.0;False;1;;;;
276;50209;OP23;DBM000+2520;20250409.053;5.0;0.5116279069767442;True;False;0.0;False;1;;;;
331;50209;OP23;DBM000+2520;20250409.042;13.0;0.5116279069767442;True;False;0.0;False;1;;;;
429;50209;OP23;KJM008+2520;20250402.037;4.8;0.5116279069767442;True;False;0.0;False;1;;;;
534;50209;OP23;KJM008+2520;20250402.030;4.0;0.5116279069767442;True;False;0.0;False;1;;;;
619;50209;OP23;KJM008+2520;20250402.038;20.0;0.5116279069767442;True;False;0.0;False;1;;;;
667;50209;OP23;KJM008+2520;20250403.016;10.0;0.5116279069767442;True;False;0.0;False;1;;;;
672;50209;OP23;KJM008+2520;20250403.020;1.0;0.5116279069767442;True;False;0.0;False;1;;;;
674;50209;OP23;KJM008+2520;20250403.020;7.0;0.5116279069767442;True;False;0.0;False;1;;;;
694;50209;OP23;KJM008+2520;20250403.021;18.0;0.5116279069767442;True;False;0.0;False;1;;;;
721;50209;OP23;KJM008+2520;20250403.022;4.0;0.5116279069767442;True;False;0.0;False;1;;;;
323;50209;OP23;DBM000+2520;20250409.043;4.0;0.5113636363636364;True;False;0.0;False;1;;;;
590;50209;OP23;KJM008+2520;20250402.039;7.0;0.5113636363636364;True;False;0.0;False;1;;;;
609;50209;OP23;KJM008+2520;20250402.034;16.0;0.5113636363636364;True;False;0.0;False;1;;;;
703;50209;OP23;KJM008+2520;20250403.018;20.0;0.5113636363636364;True;False;0.0;False;1;;;;
716;50209;OP23;KJM008+2520;20250403.026;13.0;0.5113636363636364;True;False;0.0;False;1;;;;
746;50209;OP23;KJM008+2520;20250403.024;1.0;0.5113636363636364;True;False;0.0;False;1;;;;
289;50209;OP23;DBM000+2520;20250409.047;1.0;0.5111111111111111;True;False;0.0;False;1;;;;
295;50209;OP23;DBM000+2520;20250409.046;7.0;0.5111111111111111;True;False;0.0;False;1;;;;
325;50209;OP23;DBM000+2520;20250409.043;10.0;0.5111111111111111;True;False;0.0;False;1;;;;
400;50209;OP23;DBM000+2520;20250409.068;19.2;0.5111111111111111;True;False;0.0;False;1;;;;
536;50209;OP23;KJM008+2520;20250402.030;10.0;0.5111111111111111;True;False;0.0;False;1;;;;
549;50209;OP23;KJM008+2520;20250402.061;1.0;0.5111111111111111;True;False;0.0;False;1;;;;
551;50209;OP23;KJM008+2520;20250402.061;7.5;0.5111111111111111;True;False;0.0;False;1;;;;
574;50209;OP23;KJM008+2520;20250402.043;7.0;0.5111111111111111;True;False;0.0;False;1;;;;
587;50209;OP23;KJM008+2520;20250402.040;20.0;0.5111111111111111;True;False;0.0;False;1;;;;
645;50209;OP23;KJM008+2520;20250402.033;4.0;0.5111111111111111;True;False;0.0;False;1;3.47e+18;1.16e+18;8.3;4.69
711;50209;OP23;KJM008+2520;20250403.017;20.0;0.5111111111111111;True;False;0.0;False;1;;;;
739;50209;OP23;KJM008+2520;20250403.023;4.0;0.5111111111111111;True;False;0.0;False;1;;;;
427;50209;OP23;KJM008+2520;20250402.028;16.0;0.5109489051094891;True;False;0.0;False;1;;;;
310;50209;OP23;DBM000+2520;20250409.057;10.0;0.5108695652173914;True;False;0.0;False;1;;;;
585;50209;OP23;KJM008+2520;20250402.040;16.0;0.5108695652173914;True;False;0.0;False;1;;;;
607;50209;OP23;KJM008+2520;20250402.034;10.0;0.5108695652173914;True;False;0.0;False;1;;;;
664;50209;OP23;KJM008+2520;20250403.016;1.0;0.5108695652173914;True;False;0.0;False;1;;;;
695;50209;OP23;KJM008+2520;20250403.021;20.0;0.5108695652173914;True;False;0.0;False;1;;;;
255;50209;OP23;DBM000+2520;20250409.050;15.0;0.5106382978723404;True;False;0.0;False;1;;;;
463;50209;OP23;KJM008+2520;20250402.080;2.0;0.5106382978723404;True;False;0.0;False;1;;;;
508;50209;OP23;KJM008+2520;20250402.071;8.0;0.5106382978723404;True;False;0.0;False;1;;;;
698;50209;OP23;KJM008+2520;20250403.018;7.0;0.5106382978723404;True;False;0.0;False;1;;;;
251;50209;OP23;DBM000+2520;20250409.050;7.0;0.5104166666666666;True;False;0.0;False;1;;;;
261;50209;OP23;DBM000+2520;20250409.050;32.0;0.5104166666666666;True;False;0.0;False;1;;;;
752;50209;OP23;KJM008+2520;20250403.024;18.0;0.5104166666666666;True;False;0.0;False;1;;;;
571;50209;OP23;KJM008+2520;20250402.042;16.0;0.5069444444444444;True;False;0.0;False;1;0.0;;72.7;55.43
475;50209;OP23;KJM008+2520;20250402.079;14.0;0.5066666666666667;True;False;0.0;False;1;;;;
658;50209;OP23;KJM008+2520;20250402.066;4.0;0.5064935064935064;True;False;0.0;False;1;;;;
683;50209;OP23;KJM008+2520;20250403.019;10.0;0.5061728395061729;True;False;0.0;False;1;;;;
230;50209;OP23;DBM000+2520;20250409.022;4.0;0.5060240963855421;True;False;0.0;False;1;;;;
354;50209;OP23;DBM000+2520;20250409.039;7.0;0.5060240963855421;True;False;0.0;False;1;;;;
388;50209;OP23;DBM000+2520;20250409.025;7.0;0.5060240963855421;True;False;0.0;False;1;;;;
553;50209;OP23;KJM008+2520;20250402.063;4.0;0.5060240963855421;True;False;0.0;False;1;;;;
724;50209;OP23;KJM008+2520;20250403.022;13.0;0.5060240963855421;True;False;0.0;False;1;;;;
756;50209;OP23;KJM008+2520;20250403.025;7.0;0.5060240963855421;True;False;0.0;False;1;;;;
269;50209;OP23;DBM000+2520;20250409.055;19.0;0.5058823529411764;True;False;0.0;False;1;;;;
270;50209;OP23;DBM000+2520;20250409.062;1.0;0.5058823529411764;True;False;0.0;False;1;;;;
294;50209;OP23;DBM000+2520;20250409.046;4.0;0.5058823529411764;True;False;0.0;False;1;;;;
313;50209;OP23;DBM000+2520;20250409.048;7.0;0.5058823529411764;True;False;0.0;False;1;;;;
423;50209;OP23;KJM008+2520;20250402.028;4.0;0.5058823529411764;True;False;0.0;False;1;;;;
424;50209;OP23;KJM008+2520;20250402.028;7.0;0.5058823529411764;True;False;0.0;False;1;;;;
436;50209;OP23;KJM008+2520;20250402.048;1.0;0.5058823529411764;True;False;0.0;False;1;4.35e+18;3.3e+18;6.45;8.57
613;50209;OP23;KJM008+2520;20250402.038;4.0;0.5058823529411764;True;False;0.0;False;1;;;;
616;50209;OP23;KJM008+2520;20250402.038;13.0;0.5058823529411764;True;False;0.0;False;1;;;;
235;50209;OP23;DBM000+2520;20250409.021;7.0;0.5057471264367817;True;False;0.0;False;1;;;;
278;50209;OP23;DBM000+2520;20250409.053;9.0;0.5057471264367817;True;False;0.0;False;1;;;;
346;50209;OP23;DBM000+2520;20250409.029;4.0;0.5057471264367817;True;False;0.0;False;1;;;;
347;50209;OP23;DBM000+2520;20250409.029;7.0;0.5057471264367817;True;False;0.0;False;1;;;;
433;50209;OP23;KJM008+2520;20250402.044;12.8;0.5057471264367817;True;False;0.0;False;1;0.0;;8.88;
461;50209;OP23;KJM008+2520;20250402.078;11.0;0.5057471264367817;True;False;0.0;False;1;;;;
517;50209;OP23;KJM008+2520;20250402.064;5.0;0.5057471264367817;True;False;0.0;False;1;;;;
561;50209;OP23;KJM008+2520;20250402.041;8.8;0.5057471264367817;True;False;0.0;False;1;;;;
580;50209;OP23;KJM008+2520;20250402.040;1.0;0.5057471264367817;True;False;0.0;False;1;;;;
595;50209;OP23;KJM008+2520;20250402.039;20.0;0.5057471264367817;True;False;0.0;False;1;;;;
692;50209;OP23;KJM008+2520;20250403.021;13.0;0.5057471264367817;True;False;0.0;False;1;;;;
226;50209;OP23;DBM000+2520;20250409.016;7.0;0.5056179775280899;True;False;0.0;False;1;;;;
284;50209;OP23;DBM000+2520;20250409.053;23.0;0.5056179775280899;True;False;0.0;False;1;;;;
298;50209;OP23;DBM000+2520;20250409.023;4.0;0.5056179775280899;True;False;0.0;False;1;;;;
441;50209;OP23;KJM008+2520;20250402.051;1.0;0.5056179775280899;True;False;0.0;False;1;;;;
558;50209;OP23;KJM008+2520;20250402.046;12.8;0.5056179775280899;True;False;0.0;False;1;;;;
563;50209;OP23;KJM008+2520;20250402.065;1.0;0.5056179775280899;True;False;0.0;False;1;;;;
717;50209;OP23;KJM008+2520;20250403.026;16.0;0.5056179775280899;True;False;0.0;False;1;;;;
366;50209;OP23;DBM000+2520;20250409.033;1.0;0.5054945054945055;True;False;0.0;False;1;;;;
397;50209;OP23;DBM000+2520;20250409.068;10.2;0.5054945054945055;True;False;0.0;False;1;;;;
537;50209;OP23;KJM008+2520;20250402.030;13.0;0.5054945054945055;True;False;0.0;False;1;;;;
543;50209;OP23;KJM008+2520;20250402.027;7.0;0.5054945054945055;True;False;0.0;False;1;;;;
670;50209;OP23;KJM008+2520;20250403.016;18.0;0.5054945054945055;True;False;0.0;False;1;;;;
754;50209;OP23;KJM008+2520;20250403.025;1.0;0.5054945054945055;True;False;0.0;False;1;;;;
224;50209;OP23;DBM000+2520;20250409.016;1.0;0.5053763440860215;True;False;0.0;False;1;;;;
317;50209;OP23;DBM000+2520;20250409.045;7.0;0.5053763440860215;True;False;0.0;False;1;;;;
458;50209;OP23;KJM008+2520;20250402.078;2.0;0.5053763440860215;True;False;0.0;False;1;;;;
459;50209;OP23;KJM008+2520;20250402.078;5.0;0.5053763440860215;True;False;0.0;False;1;;;;
470;50209;OP23;KJM008+2520;20250402.081;7.5;0.5053763440860215;True;False;0.0;False;1;;;;
545;50209;OP23;KJM008+2520;20250402.027;13.0;0.5053763440860215;True;False;0.0;False;1;;;;
335;50209;OP23;DBM000+2520;20250409.061;10.0;0.5052631578947369;True;False;0.0;False;1;;;;
733;50209;OP23;KJM008+2520;20250403.014;1.0;0.5052631578947369;True;False;0.0;False;1;;;;
250;50209;OP23;DBM000+2520;20250409.050;5.0;0.5051546391752577;True;False;0.0;False;1;;;;
393;50209;OP23;DBM000+2520;20250409.069;16.2;0.5051546391752577;True;False;0.0;False;1;;;;
394;50209;OP23;DBM000+2520;20250409.069;19.2;0.5051546391752577;True;False;0.0;False;1;;;;
644;50209;OP23;KJM008+2520;20250402.033;1.0;0.5050505050505051;True;False;0.0;False;1;;;;
655;50209;OP23;KJM008+2520;20250402.059;11.0;0.5050505050505051;True;False;0.0;False;1;;;;
383;50209;OP23;DBM000+2520;20250409.020;4.0;0.5048543689320388;True;False;0.0;False;1;;;;
605;50209;OP23;KJM008+2520;20250402.034;4.0;0.5042735042735043;True;False;0.0;False;1;;;;
219;50209;OP23;DBM000+2520;20250409.017;7.0;0.5;True;False;0.0;False;1;;;;
223;50209;OP23;DBM000+2520;20250409.018;7.0;0.5;True;False;0.0;False;1;;;;
231;50209;OP23;DBM000+2520;20250409.022;7.0;0.5;True;False;0.0;False;1;;;;
248;50209;OP23;DBM000+2520;20250409.050;1.0;0.5;True;False;0.0;False;1;;;;
257;50209;OP23;DBM000+2520;20250409.050;19.0;0.5;True;False;0.0;False;1;;;;
264;50209;OP23;DBM000+2520;20250409.055;4.0;0.5;True;False;0.0;False;1;;;;
281;50209;OP23;DBM000+2520;20250409.053;15.0;0.5;True;False;0.0;False;1;;;;
285;50209;OP23;DBM000+2520;20250409.053;26.0;0.5;True;False;0.0;False;1;;;;
293;50209;OP23;DBM000+2520;20250409.046;1.0;0.5;True;False;0.0;False;1;;;;
297;50209;OP23;DBM000+2520;20250409.023;1.0;0.5;True;False;0.0;False;1;;;;
311;50209;OP23;DBM000+2520;20250409.048;1.0;0.5;True;False;0.0;False;1;;;;
322;50209;OP23;DBM000+2520;20250409.043;1.0;0.5;True;False;0.0;False;1;;;;
327;50209;OP23;DBM000+2520;20250409.042;1.0;0.5;True;False;0.0;False;1;;;;
329;50209;OP23;DBM000+2520;20250409.042;7.0;0.5;True;False;0.0;False;1;;;;
342;50209;OP23;DBM000+2520;20250409.036;1.0;0.5;True;False;0.0;False;1;;;;
345;50209;OP23;DBM000+2520;20250409.029;1.0;0.5;True;False;0.0;False;1;;;;
362;50209;OP23;DBM000+2520;20250409.030;1.0;0.5;True;False;0.0;False;1;;;;
371;50209;OP23;DBM000+2520;20250409.028;1.0;0.5;True;False;0.0;False;1;;;;
