;LP;campaign;configuration;dischargeID;plunge;V_limit_failure;V_limit_failure_yn;V_limit_change;R_limit_failure;R_limit_failure_yn;numberOfFailureIndicators;ne;std_ne;Te;std_Te
377;50209;OP23;DBM000+2520;20250409.026;1.0;0.5;True;False;0.0;False;1;;;;
378;50209;OP23;DBM000+2520;20250409.026;4.0;0.5;True;False;0.0;False;1;;;;
385;50209;OP23;DBM000+2520;20250409.020;10.0;0.5;True;False;0.0;False;1;;;;
389;50209;OP23;DBM000+2520;20250409.069;4.2;0.5;True;False;0.0;False;1;;;;
395;50209;OP23;DBM000+2520;20250409.068;4.2;0.5;True;False;0.0;False;1;;;;
428;50209;OP23;KJM008+2520;20250402.037;0.8;0.5;True;False;0.0;False;1;;;;
431;50209;OP23;KJM008+2520;20250402.044;4.8;0.5;True;False;0.0;False;1;0.0;;81.06;53.31
443;50209;OP23;KJM008+2520;20250402.051;7.0;0.5;True;False;0.0;False;1;0.0;;82.69;59.1
455;50209;OP23;KJM008+2520;20250402.077;8.0;0.5;True;False;0.0;False;1;;;;
465;50209;OP23;KJM008+2520;20250402.080;8.0;0.5;True;False;0.0;False;1;;;;
512;50209;OP23;KJM008+2520;20250402.074;5.0;0.5;True;False;0.0;False;1;;;;
519;50209;OP23;KJM008+2520;20250402.064;11.0;0.5;True;False;0.0;False;1;;;;
533;50209;OP23;KJM008+2520;20250402.030;1.0;0.5;True;False;0.0;False;1;;;;
548;50209;OP23;KJM008+2520;20250402.027;20.0;0.5;True;False;0.0;False;1;;;;
572;50209;OP23;KJM008+2520;20250402.043;1.0;0.5;True;False;0.0;False;1;;;;
575;50209;OP23;KJM008+2520;20250402.043;10.0;0.5;True;False;0.0;False;1;;;;
591;50209;OP23;KJM008+2520;20250402.039;10.0;0.5;True;False;0.0;False;1;;;;
594;50209;OP23;KJM008+2520;20250402.039;18.0;0.5;True;False;0.0;False;1;;;;
676;50209;OP23;KJM008+2520;20250403.020;13.0;0.5;True;False;0.0;False;1;;;;
688;50209;OP23;KJM008+2520;20250403.021;1.0;0.5;True;False;0.0;False;1;;;;
701;50209;OP23;KJM008+2520;20250403.018;16.0;0.5;True;False;0.0;False;1;;;;
707;50209;OP23;KJM008+2520;20250403.017;10.0;0.5;True;False;0.0;False;1;;;;
710;50209;OP23;KJM008+2520;20250403.017;18.0;0.5;True;False;0.0;False;1;;;;
715;50209;OP23;KJM008+2520;20250403.026;10.0;0.5;True;False;0.0;False;1;;;;
718;50209;OP23;KJM008+2520;20250403.026;18.0;0.5;True;False;0.0;False;1;;;;
722;50209;OP23;KJM008+2520;20250403.022;7.0;0.5;True;False;0.0;False;1;;;;
723;50209;OP23;KJM008+2520;20250403.022;10.0;0.5;True;False;0.0;False;1;;;;
732;50209;OP23;KJM008+2520;20250403.015;13.0;0.5;True;False;0.0;False;1;;;;
741;50209;OP23;KJM008+2520;20250403.023;10.0;0.5;True;False;0.0;False;1;;;;
742;50209;OP23;KJM008+2520;20250403.023;13.0;0.5;True;False;0.0;False;1;;;;
743;50209;OP23;KJM008+2520;20250403.023;16.0;0.5;True;False;0.0;False;1;;;;
748;50209;OP23;KJM008+2520;20250403.024;7.0;0.5;True;False;0.0;False;1;;;;
749;50209;OP23;KJM008+2520;20250403.024;10.0;0.5;True;False;0.0;False;1;;;;
246;50209;OP23;DBM000+2520;20250409.052;7.0;0.49504950495049505;True;False;0.0;False;1;;;;
731;50209;OP23;KJM008+2520;20250403.015;10.0;0.494949494949495;True;False;0.0;False;1;;;;
315;50209;OP23;DBM000+2520;20250409.045;1.0;0.4946236559139785;True;False;0.0;False;1;;;;
453;50209;OP23;KJM008+2520;20250402.077;2.0;0.4946236559139785;True;False;0.0;False;1;;;;
581;50209;OP23;KJM008+2520;20250402.040;4.0;0.4946236559139785;True;False;0.0;False;1;;;;
606;50209;OP23;KJM008+2520;20250402.034;7.0;0.4946236559139785;True;False;0.0;False;1;;;;
237;50209;OP23;DBM000+2520;20250409.056;1.0;0.4945054945054945;True;False;0.0;False;1;;;;
471;50209;OP23;KJM008+2520;20250402.079;2.0;0.4945054945054945;True;False;0.0;False;1;;;;
541;50209;OP23;KJM008+2520;20250402.027;1.0;0.4945054945054945;True;False;0.0;False;1;;;;
700;50209;OP23;KJM008+2520;20250403.018;13.0;0.4945054945054945;True;False;0.0;False;1;;;;
272;50209;OP23;DBM000+2520;20250409.062;7.0;0.4943820224719101;True;False;0.0;False;1;;;;
304;50209;OP23;DBM000+2520;20250409.058;4.0;0.4943820224719101;True;False;0.0;False;1;;;;
306;50209;OP23;DBM000+2520;20250409.058;10.0;0.4943820224719101;True;False;0.0;False;1;;;;
466;50209;OP23;KJM008+2520;20250402.080;11.0;0.4943820224719101;True;False;0.0;False;1;;;;
523;50209;OP23;KJM008+2520;20250402.075;8.0;0.4943820224719101;True;False;0.0;False;1;;;;
705;50209;OP23;KJM008+2520;20250403.017;4.0;0.4943820224719101;True;False;0.0;False;1;;;;
229;50209;OP23;DBM000+2520;20250409.022;1.0;0.4942528735632184;True;False;0.0;False;1;;;;
232;50209;OP23;DBM000+2520;20250409.022;9.0;0.4942528735632184;True;False;0.0;False;1;;;;
233;50209;OP23;DBM000+2520;20250409.021;1.0;0.4942528735632184;True;False;0.0;False;1;;;;
286;50209;OP23;DBM000+2520;20250409.053;29.0;0.4942528735632184;True;False;0.0;False;1;;;;
324;50209;OP23;DBM000+2520;20250409.043;7.0;0.4942528735632184;True;False;0.0;False;1;;;;
359;50209;OP23;DBM000+2520;20250409.035;4.0;0.4942528735632184;True;False;0.0;False;1;;;;
435;50209;OP23;KJM008+2520;20250402.047;4.8;0.4942528735632184;True;False;0.0;False;1;;;;
520;50209;OP23;KJM008+2520;20250402.064;14.0;0.4942528735632184;True;False;0.0;False;1;;;;
538;50209;OP23;KJM008+2520;20250402.030;16.0;0.4942528735632184;True;False;0.0;False;1;;;;
589;50209;OP23;KJM008+2520;20250402.039;4.0;0.4942528735632184;True;False;0.0;False;1;;;;
592;50209;OP23;KJM008+2520;20250402.039;13.0;0.4942528735632184;True;False;0.0;False;1;;;;
612;50209;OP23;KJM008+2520;20250402.038;1.0;0.4942528735632184;True;False;0.0;False;1;;;;
706;50209;OP23;KJM008+2520;20250403.017;7.0;0.4942528735632184;True;False;0.0;False;1;;;;
236;50209;OP23;DBM000+2520;20250409.021;9.0;0.49411764705882355;True;False;0.0;False;1;;;;
265;50209;OP23;DBM000+2520;20250409.055;7.0;0.49411764705882355;True;False;0.0;False;1;;;;
287;50209;OP23;DBM000+2520;20250409.053;32.0;0.49411764705882355;True;False;0.0;False;1;;;;
319;50209;OP23;DBM000+2520;20250409.040;1.0;0.49411764705882355;True;False;0.0;False;1;;;;
373;50209;OP23;DBM000+2520;20250409.028;7.0;0.49411764705882355;True;False;0.0;False;1;;;;
464;50209;OP23;KJM008+2520;20250402.080;5.0;0.49411764705882355;True;False;0.0;False;1;;;;
762;50209;OP23;KJM008+2520;20250402.068;1.0;0.49411764705882355;True;False;0.0;False;1;;;;
296;50209;OP23;DBM000+2520;20250409.046;9.0;0.4939759036144578;True;False;0.0;False;1;;;;
302;50209;OP23;DBM000+2520;20250409.041;7.0;0.4939759036144578;True;False;0.0;False;1;;;;
307;50209;OP23;DBM000+2520;20250409.057;1.0;0.4939759036144578;True;False;0.0;False;1;;;;
422;50209;OP23;KJM008+2520;20250402.028;1.0;0.4939759036144578;True;False;0.0;False;1;;;;
582;50209;OP23;KJM008+2520;20250402.040;7.0;0.4939759036144578;True;False;0.0;False;1;;;;
659;50209;OP23;KJM008+2520;20250402.067;1.0;0.4939759036144578;True;False;0.0;False;1;;;;
726;50209;OP23;KJM008+2520;20250403.022;18.0;0.4939759036144578;True;False;0.0;False;1;;;;
452;50209;OP23;KJM008+2520;20250402.072;2.0;0.4928571428571429;True;False;0.0;False;1;;;;
426;50209;OP23;KJM008+2520;20250402.028;13.0;0.4921875;True;False;0.0;False;1;;;;
349;50209;OP23;DBM000+2520;20250409.038;4.0;0.48936170212765956;True;False;0.0;False;1;;;;
472;50209;OP23;KJM008+2520;20250402.079;5.0;0.48936170212765956;True;False;0.0;False;1;;;;
514;50209;OP23;KJM008+2520;20250402.074;11.0;0.48936170212765956;True;False;0.0;False;1;;;;
680;50209;OP23;KJM008+2520;20250403.019;1.0;0.48936170212765956;True;False;0.0;False;1;;;;
704;50209;OP23;KJM008+2520;20250403.017;1.0;0.48936170212765956;True;False;0.0;False;1;;;;
321;50209;OP23;DBM000+2520;20250409.040;7.0;0.4891304347826087;True;False;0.0;False;1;;;;
448;50209;OP23;KJM008+2520;20250402.062;5.0;0.4891304347826087;True;False;0.0;False;1;;;;
611;50209;OP23;KJM008+2520;20250402.034;20.0;0.4891304347826087;True;False;0.0;False;1;;;;
656;50209;OP23;KJM008+2520;20250402.059;14.0;0.4891304347826087;True;False;0.0;False;1;;;;
254;50209;OP23;DBM000+2520;20250409.050;13.0;0.4888888888888889;True;False;0.0;False;1;;;;
283;50209;OP23;DBM000+2520;20250409.053;19.0;0.4888888888888889;True;False;0.0;False;1;;;;
312;50209;OP23;DBM000+2520;20250409.048;4.0;0.4888888888888889;True;False;0.0;False;1;;;;
338;50209;OP23;DBM000+2520;20250409.027;7.0;0.4888888888888889;True;False;0.0;False;1;3.63e+18;8.2e+17;6.84;2.66
380;50209;OP23;DBM000+2520;20250409.026;10.0;0.4888888888888889;True;False;0.0;False;1;;;;
418;50209;OP23;KJM008+2520;20250402.032;0.8;0.4888888888888889;True;False;0.0;False;1;;;;
434;50209;OP23;KJM008+2520;20250402.047;0.8;0.4888888888888889;True;False;0.0;False;1;;;;
576;50209;OP23;KJM008+2520;20250402.043;13.0;0.4888888888888889;True;False;0.0;False;1;;;;
220;50209;OP23;DBM000+2520;20250409.017;10.0;0.48863636363636365;True;False;0.0;False;1;;;;
256;50209;OP23;DBM000+2520;20250409.050;17.0;0.48863636363636365;True;False;0.0;False;1;;;;
290;50209;OP23;DBM000+2520;20250409.047;4.0;0.48863636363636365;True;False;0.0;False;1;;;;
291;50209;OP23;DBM000+2520;20250409.047;7.0;0.48863636363636365;True;False;0.0;False;1;;;;
336;50209;OP23;DBM000+2520;20250409.027;1.0;0.48863636363636365;True;False;0.0;False;1;;;;
358;50209;OP23;DBM000+2520;20250409.035;1.0;0.48863636363636365;True;False;0.0;False;1;;;;
460;50209;OP23;KJM008+2520;20250402.078;8.0;0.48863636363636365;True;False;0.0;False;1;;;;
540;50209;OP23;KJM008+2520;20250402.030;20.0;0.48863636363636365;True;False;0.0;False;1;;;;
552;50209;OP23;KJM008+2520;20250402.063;1.0;0.48863636363636365;True;False;0.0;False;1;;;;
554;50209;OP23;KJM008+2520;20250402.063;7.5;0.48863636363636365;True;False;0.0;False;1;;;;
586;50209;OP23;KJM008+2520;20250402.040;18.0;0.48863636363636365;True;False;0.0;False;1;;;;
588;50209;OP23;KJM008+2520;20250402.039;1.0;0.48863636363636365;True;False;0.0;False;1;;;;
647;50209;OP23;KJM008+2520;20250402.033;10.0;0.48863636363636365;True;False;0.0;False;1;;;;
240;50209;OP23;DBM000+2520;20250409.056;10.0;0.4883720930232558;True;False;0.0;False;1;;;;
288;50209;OP23;DBM000+2520;20250409.053;34.0;0.4883720930232558;True;False;0.0;False;1;;;;
355;50209;OP23;DBM000+2520;20250409.032;1.0;0.4883720930232558;True;False;0.0;False;1;;;;
372;50209;OP23;DBM000+2520;20250409.028;4.0;0.4883720930232558;True;False;0.0;False;1;;;;
442;50209;OP23;KJM008+2520;20250402.051;4.0;0.4883720930232558;True;False;0.0;False;1;;;;
539;50209;OP23;KJM008+2520;20250402.030;18.0;0.4883720930232558;True;False;0.0;False;1;;;;
547;50209;OP23;KJM008+2520;20250402.027;18.0;0.4883720930232558;True;False;0.0;False;1;;;;
604;50209;OP23;KJM008+2520;20250402.034;1.0;0.4883720930232558;True;False;0.0;False;1;;;;
662;50209;OP23;KJM008+2520;20250402.060;4.0;0.4883720930232558;True;False;0.0;False;1;;;;
684;50209;OP23;KJM008+2520;20250403.019;13.0;0.4883720930232558;True;False;0.0;False;1;;;;
693;50209;OP23;KJM008+2520;20250403.021;16.0;0.4883720930232558;True;False;0.0;False;1;;;;
292;50209;OP23;DBM000+2520;20250409.047;9.0;0.4880952380952381;True;False;0.0;False;1;;;;
330;50209;OP23;DBM000+2520;20250409.042;10.0;0.4880952380952381;True;False;0.0;False;1;;;;
677;50209;OP23;KJM008+2520;20250403.020;16.0;0.4880952380952381;True;False;0.0;False;1;;;;
273;50209;OP23;DBM000+2520;20250409.062;10.0;0.4878048780487805;True;False;0.0;False;1;;;;
391;50209;OP23;DBM000+2520;20250409.069;10.2;0.48484848484848486;True;False;0.0;False;1;;;;
430;50209;OP23;KJM008+2520;20250402.044;0.8;0.48484848484848486;True;False;0.0;False;1;;;;
262;50209;OP23;DBM000+2520;20250409.050;34.0;0.4842105263157895;True;False;0.0;False;1;;;;
432;50209;OP23;KJM008+2520;20250402.044;8.8;0.4838709677419355;True;False;0.0;False;1;0.0;;72.87;48.82
557;50209;OP23;KJM008+2520;20250402.046;8.8;0.4838709677419355;True;False;0.0;False;1;;;;
277;50209;OP23;DBM000+2520;20250409.053;7.0;0.4835164835164835;True;False;0.0;False;1;;;;
280;50209;OP23;DBM000+2520;20250409.053;13.0;0.4835164835164835;True;False;0.0;False;1;;;;
467;50209;OP23;KJM008+2520;20250402.080;14.0;0.4835164835164835;True;False;0.0;False;1;;;;
469;50209;OP23;KJM008+2520;20250402.081;4.0;0.4835164835164835;True;False;0.0;False;1;;;;
511;50209;OP23;KJM008+2520;20250402.074;2.0;0.4835164835164835;True;False;0.0;False;1;;;;
556;50209;OP23;KJM008+2520;20250402.046;4.8;0.4835164835164835;True;False;0.0;False;1;;;;
566;50209;OP23;KJM008+2520;20250402.042;1.0;0.4835164835164835;True;False;0.0;False;1;1.14e+18;;8.44;
360;50209;OP23;DBM000+2520;20250409.035;7.0;0.48314606741573035;True;False;0.0;False;1;;;;
506;50209;OP23;KJM008+2520;20250402.071;2.0;0.48314606741573035;True;False;0.0;False;1;;;;
564;50209;OP23;KJM008+2520;20250402.065;4.0;0.48314606741573035;True;False;0.0;False;1;;;;
668;50209;OP23;KJM008+2520;20250403.016;13.0;0.48314606741573035;True;False;0.0;False;1;;;;
755;50209;OP23;KJM008+2520;20250403.025;4.0;0.48314606741573035;True;False;0.0;False;1;;;;
747;50209;OP23;KJM008+2520;20250403.024;4.0;0.4827586206896552;True;False;0.0;False;1;;;;
759;50209;OP23;KJM008+2520;20250403.025;16.0;0.4827586206896552;True;False;0.0;False;1;;;;
326;50209;OP23;DBM000+2520;20250409.043;13.0;0.4823529411764706;True;False;0.0;False;1;;;;
374;50209;OP23;DBM000+2520;20250409.024;1.0;0.4823529411764706;True;False;0.0;False;1;;;;
560;50209;OP23;KJM008+2520;20250402.041;4.8;0.4823529411764706;True;False;0.0;False;1;3.83e+18;8.3e+17;8.06;2.95
577;50209;OP23;KJM008+2520;20250402.043;16.0;0.4823529411764706;True;False;0.0;False;1;;;;
617;50209;OP23;KJM008+2520;20250402.038;16.0;0.4823529411764706;True;False;0.0;False;1;;;;
714;50209;OP23;KJM008+2520;20250403.026;7.0;0.4823529411764706;True;False;0.0;False;1;;;;
263;50209;OP23;DBM000+2520;20250409.055;1.0;0.4819277108433735;True;False;0.0;False;1;;;;
675;50209;OP23;KJM008+2520;20250403.020;10.0;0.4819277108433735;True;False;0.0;False;1;;;;
720;50209;OP23;KJM008+2520;20250403.022;1.0;0.4819277108433735;True;False;0.0;False;1;;;;
451;50209;OP23;KJM008+2520;20250402.062;14.0;0.4810126582278481;True;False;0.0;False;1;;;;
419;50209;OP23;KJM008+2520;20250402.032;4.8;0.48026315789473684;True;False;0.0;False;1;;;;
222;50209;OP23;DBM000+2520;20250409.018;4.0;0.4787234042553192;True;False;0.0;False;1;;;;
439;50209;OP23;KJM008+2520;20250402.048;10.0;0.4785276073619632;True;False;0.0;False;1;;;;
440;50209;OP23;KJM008+2520;20250402.053;2.0;0.4785276073619632;True;False;0.0;False;1;;;;
305;50209;OP23;DBM000+2520;20250409.058;7.0;0.4777777777777778;True;False;0.0;False;1;;;;
712;50209;OP23;KJM008+2520;20250403.026;1.0;0.4777777777777778;True;False;0.0;False;1;;;;
217;50209;OP23;DBM000+2520;20250409.017;1.0;0.4772727272727273;True;False;0.0;False;1;;;;
279;50209;OP23;DBM000+2520;20250409.053;11.0;0.4772727272727273;True;False;0.0;False;1;;;;
375;50209;OP23;DBM000+2520;20250409.024;4.0;0.4772727272727273;True;False;0.0;False;1;;;;
456;50209;OP23;KJM008+2520;20250402.077;11.0;0.4772727272727273;True;False;0.0;False;1;;;;
570;50209;OP23;KJM008+2520;20250402.042;13.0;0.4772727272727273;True;False;0.0;False;1;0.0;;73.19;56.7
340;50209;OP23;DBM000+2520;20250409.031;4.0;0.47674418604651164;True;False;0.0;False;1;;;;
344;50209;OP23;DBM000+2520;20250409.036;7.0;0.47674418604651164;True;False;0.0;False;1;;;;
550;50209;OP23;KJM008+2520;20250402.061;4.0;0.47619047619047616;True;False;0.0;False;1;;;;
648;50209;OP23;KJM008+2520;20250402.033;13.0;0.47619047619047616;True;False;0.0;False;1;3.97e+18;1.07e+18;7.06;3.31
396;50209;OP23;DBM000+2520;20250409.068;7.199999999999999;0.47474747474747475;True;False;0.0;False;1;;;;
758;50209;OP23;KJM008+2520;20250403.025;13.0;0.47368421052631576;True;False;0.0;False;1;;;;
646;50209;OP23;KJM008+2520;20250402.033;7.0;0.4731182795698925;True;False;0.0;False;1;3.54e+18;1.02e+18;8.31;4.06
282;50209;OP23;DBM000+2520;20250409.053;17.0;0.4725274725274725;True;False;0.0;False;1;;;;
608;50209;OP23;KJM008+2520;20250402.034;13.0;0.4725274725274725;True;False;0.0;False;1;;;;
610;50209;OP23;KJM008+2520;20250402.034;18.0;0.4725274725274725;True;False;0.0;False;1;;;;
267;50209;OP23;DBM000+2520;20250409.055;13.0;0.47191011235955055;True;False;0.0;False;1;;;;
510;50209;OP23;KJM008+2520;20250402.071;14.0;0.47191011235955055;True;False;0.0;False;1;;;;
544;50209;OP23;KJM008+2520;20250402.027;10.0;0.47191011235955055;True;False;0.0;False;1;;;;
228;50209;OP23;DBM000+2520;20250409.016;13.0;0.47183098591549294;True;False;0.0;False;1;;;;
303;50209;OP23;DBM000+2520;20250409.058;1.0;0.47126436781609193;True;False;0.0;False;1;;;;
309;50209;OP23;DBM000+2520;20250409.057;7.0;0.47126436781609193;True;False;0.0;False;1;;;;
350;50209;OP23;DBM000+2520;20250409.038;7.0;0.47126436781609193;True;False;0.0;False;1;;;;
725;50209;OP23;KJM008+2520;20250403.022;16.0;0.47126436781609193;True;False;0.0;False;1;;;;
260;50209;OP23;DBM000+2520;20250409.050;29.0;0.47115384615384615;True;False;0.0;False;1;;;;
686;50209;OP23;KJM008+2520;20250403.019;18.0;0.47096774193548385;True;False;0.0;False;1;;;;
243;50209;OP23;DBM000+2520;20250409.056;19.0;0.47058823529411764;True;False;0.0;False;1;;;;
368;50209;OP23;DBM000+2520;20250409.033;7.0;0.47;True;False;0.0;False;1;;;;
258;50209;OP23;DBM000+2520;20250409.050;23.0;0.46875;True;False;0.0;False;1;;;;
367;50209;OP23;DBM000+2520;20250409.033;4.0;0.4673913043478261;True;False;0.0;False;1;;;;
593;50209;OP23;KJM008+2520;20250402.039;16.0;0.4673913043478261;True;False;0.0;False;1;;;;
682;50209;OP23;KJM008+2520;20250403.019;7.0;0.4673913043478261;True;False;0.0;False;1;;;;
421;50209;OP23;KJM008+2520;20250402.036;4.8;0.4666666666666667;True;False;0.0;False;1;;;;
681;50209;OP23;KJM008+2520;20250403.019;4.0;0.4666666666666667;True;False;0.0;False;1;;;;
242;50209;OP23;DBM000+2520;20250409.056;16.0;0.4652777777777778;True;False;0.0;False;1;;;;
382;50209;OP23;DBM000+2520;20250409.020;1.0;0.4636363636363636;True;False;0.0;False;1;;;;
546;50209;OP23;KJM008+2520;20250402.027;16.0;0.46236559139784944;True;False;0.0;False;1;;;;
370;50209;OP23;DBM000+2520;20250409.033;13.0;0.4552238805970149;True;False;0.0;False;1;;;;
445;50209;OP23;KJM008+2520;20250402.057;2.0;0.45;True;False;0.0;False;1;;;;
687;50209;OP23;KJM008+2520;20250403.019;20.0;0.4482758620689655;True;False;0.0;False;1;;;;
663;50209;OP23;KJM008+2520;20250402.060;7.5;0.445859872611465;True;False;0.0;False;1;;;;
685;50209;OP23;KJM008+2520;20250403.019;16.0;0.4154929577464789;True;False;0.0;False;1;;;;
56;50209;OP22;FTM004+2520;20241022.026;4.0;0.08421052631578947;True;False;0.0;False;1;;;;
73;50209;OP22;KJM008+2520;20241120.022;3.6;0.07058823529411765;True;False;0.0;False;1;;;;
90;50209;OP22;KJM008+2520;20241017.047;5.0;0.060240963855421686;True;False;0.0;False;1;;;;
57;50209;OP22;FTM004+2520;20241022.026;5.0;0.033707865168539325;True;False;0.0;False;1;;;;
187;50209;OP23;DBM000+2520;20250401.055;4.0;0.011363636363636364;True;False;0.0;False;1;3.22e+18;3e+16;28.79;0.53
