;dischargeID;maxNumberOfFailureIndicators;numberOfFailedPlunges;configuration;campaign
1069;20250225.072;1;0;EIM000-2520;OP23
1067;20250225.070;1;0;EIM000-2520;OP23
1066;20250225.057;1;0;EIM000-2520;OP23
1065;20250225.054;1;0;EIM000-2520;OP23
1064;20250225.053;1;0;EIM000-2520;OP23
1063;20250225.052;1;0;EIM000-2520;OP23
1062;20250225.051;1;0;EIM000-2520;OP23
1061;20250225.050;1;0;EIM000-2520;OP23
1059;20250225.047;1;0;EIM000-2520;OP23
1054;20250220.044;1;0;EIM000-2520;OP23
1052;20250220.039;1;0;EIM000-2520;OP23
1051;20250220.038;1;0;EIM000-2520;OP23
1050;20250220.033;1;0;EIM000-2520;OP23
1049;20250220.032;1;0;EIM000-2520;OP23
1048;20250220.031;1;0;EIM000-2520;OP23
1047;20250220.027;1;0;EIM000-2520;OP23
1045;20250220.019;1;0;EIM000-2520;OP23
1044;20250220.018;1;0;EIM000-2520;OP23
1042;20250220.016;1;0;EIM000-2520;OP23
1041;20250220.014;1;0;EIM000-2520;OP23
1038;20250220.011;1;0;EIM000-2520;OP23
1037;20250220.009;1;0;EIM000-2520;OP23
1006;20241212.064;1;0;EIM000+2520;OP22
1004;20241212.062;1;0;EIM000+2520;OP22
999;20241212.057;1;0;EIM000+2520;OP22
998;20241212.056;1;0;EIM000+2520;OP22
992;20241212.046;1;0;EIM000+2520;OP22
963;20241211.083;1;0;DIR001+2520;OP22
954;20241211.063;1;0;DIR001+2520;OP22
953;20241211.062;1;0;DIR001+2520;OP22
952;20241211.052;1;0;DIR001+2520;OP22
931;20241211.020;1;0;AIM000+2520;OP22
925;20241211.014;1;0;AIM000+2520;OP22
922;20241211.008;1;0;AIM000+2520;OP22
921;20241211.007;1;0;AIM000+2520;OP22
919;20241210.108;1;0;EIM000+2520;OP22
915;20241210.101;1;0;EIM000+2520;OP22
914;20241210.100;1;0;EIM000+2520;OP22
912;20241210.098;1;0;EIM000+2520;OP22
748;20241203.052;1;0;EIM000+2520;OP22
746;20241203.044;1;0;EIM000+2520;OP22
745;20241203.042;1;0;EIM000+2520;OP22
739;20241203.033;1;0;EIM000+2520;OP22
737;20241203.031;1;0;EIM000+2520;OP22
732;20241203.026;1;0;EIM000+2520;OP22
730;20241203.023;1;0;EIM000+2520;OP22
729;20241203.022;1;0;EIM000+2520;OP22
728;20241203.019;1;0;EIM000+2520;OP22
727;20241203.016;1;0;EIM000+2520;OP22
726;20241203.011;1;0;EIM000+2520;OP22
725;20241203.008;1;0;EIM000+2520;OP22
711;20241128.080;1;0;EIM000+2520;OP22
639;20241127.044;1;0;EIM000+2520;OP22
628;20241127.032;1;0;EIM000+2520;OP22
627;20241127.031;1;0;EIM000+2520;OP22
621;20241127.025;1;0;EIM000+2520;OP22
620;20241127.024;1;0;EIM000+2520;OP22
619;20241127.022;1;0;EIM000+2520;OP22
572;20241126.005;1;0;EIM000+2520;OP22
511;20241120.016;1;0;KJM008+2520;OP22
503;20241119.071;1;0;EIM000+2520;OP22
501;20241119.067;1;0;EIM000+2520;OP22
499;20241119.064;1;0;EIM000+2520;OP22
494;20241119.055;1;0;EIM000+2520;OP22
490;20241119.041;1;0;EIM000+2520;OP22
488;20241119.038;1;0;EIM000+2520;OP22
487;20241119.037;1;0;EIM000+2520;OP22
389;20241112.049;1;0;KJM008+2620;OP22
382;20241112.021;1;0;KJM008+2620;OP22
381;20241112.019;1;0;KJM008+2620;OP22
379;20241112.012;1;0;KJM008+2620;OP22
378;20241107.047;1;0;EHM004+2544;OP22
377;20241107.045;1;0;EHM004+2544;OP22
375;20241107.040;1;0;EHM004+2544;OP22
374;20241107.038;1;0;EHM004+2544;OP22
278;20241105.019;1;0;EIM000+2520;OP22
275;20241105.016;1;0;EIM000+2520;OP22
274;20241105.015;1;0;EIM000+2520;OP22
273;20241105.012;1;0;EIM000+2520;OP22
271;20241105.010;1;0;EIM000+2520;OP22
270;20241105.009;1;0;EIM000+2520;OP22
251;20241029.014;1;0;XIM001+2485;OP22
245;20241024.079;1;0;EIM000+2520;OP22
205;20241024.026;1;0;EIM000+2520;OP22
187;20241023.071;1;0;EIM000+2520;OP22
180;20241023.063;1;0;EIM000+2520;OP22
171;20241023.049;1;0;EIM000+2520;OP22
170;20241023.046;1;0;EIM000+2520;OP22
157;20241023.028;1;0;EIM000+2520;OP22
155;20241023.026;1;0;EIM000+2520;OP22
152;20241023.021;1;0;EIM000+2520;OP22
149;20241023.011;1;0;EIM000+2520;OP22
148;20241023.010;1;0;EIM000+2520;OP22
97;20241010.045;1;0;EIM000+2520;OP22
95;20241010.043;1;0;EIM000+2520;OP22
87;20241010.035;1;0;EIM000+2520;OP22
79;20241010.010;1;0;EJM013+2620;OP22
78;20241010.009;1;0;EKM006+2620;OP22
76;20241010.007;1;0;EKM006+2620;OP22
73;20241009.064;1;0;KJM008+2520;OP22
72;20241009.062;1;0;KJM008+2520;OP22
70;20241009.055;1;0;KJM008+2520;OP22
69;20241009.038;1;0;KJM008+2520;OP22
67;20241009.035;1;0;KJM008+2520;OP22
66;20241009.029;1;0;KJM008+2520;OP22
65;20241009.026;1;0;KJM008+2520;OP22
64;20241009.022;1;0;KJM008+2520;OP22
63;20241009.021;1;0;KJM008+2520;OP22
62;20241009.020;1;0;KJM008+2520;OP22
61;20241009.006;1;0;KJM008+2520;OP22
53;20241008.048;1;0;EIM000+2520;OP22
48;20241001.059;1;0;KJM008+2520;OP22
46;20241001.057;1;0;KJM008+2520;OP22
45;20241001.053;1;0;KJM008+2520;OP22
44;20241001.049;1;0;KJM008+2520;OP22
43;20241001.048;1;0;KJM008+2520;OP22
42;20241001.046;1;0;KJM008+2520;OP22
36;20241001.019;1;0;KJM001+2650;OP22
35;20241001.018;1;0;KJM001+2650;OP22
34;20241001.017;1;0;KJM001+2650;OP22
33;20241001.011;1;0;KJM001+2650;OP22
29;20240926.048;1;0;EIM000+2520;OP22
19;20240926.020;1;0;EIM000+2520;OP22
18;20240926.019;1;0;EIM000+2520;OP22
16;20240926.010;1;0;EIM000+2520;OP22
14;20240926.008;1;0;EIM000+2520;OP22
12;20240926.005;1;0;EIM000+2520;OP22
11;20240925.061;1;0;EJM007+2520;OP22
1796;20250515.049;0;0;EIM000+2520;OP23
1795;20250514.077;0;0;EIM000+2520;OP23
1794;20250514.058;0;0;EIM000+2520;OP23
1793;20250514.033;0;0;EIM000+2520;OP23
1792;20250514.025;0;0;EIM000+2520;OP23
1791;20250514.023;0;0;EIM000+2520;OP23
1789;20250513.045;0;0;EIM000+2520;OP23
1788;20250513.039;0;0;EIM000+2520;OP23
1787;20250513.038;0;0;EIM000+2520;OP23
1786;20250513.036;0;0;EIM000+2520;OP23
1785;20250513.035;0;0;EIM000+2520;OP23
1784;20250513.031;0;0;EIM000+2520;OP23
1783;20250513.019;0;0;EIM000+2520;OP23
1782;20250508.100;0;0;EIM000+2520;OP23
1781;20250508.098;0;0;EIM000+2520;OP23
1780;20250508.097;0;0;EIM000+2520;OP23
1779;20250508.094;0;0;EIM000+2520;OP23
1778;20250429.093;0;0;AIM000+2520;OP23
1777;20250429.080;0;0;AIM000+2520;OP23
1776;20250429.075;0;0;AIM000+2520;OP23
1775;20250429.056;0;0;FTM004+2520;OP23
1774;20250429.040;0;0;FTM004+2520;OP23
1773;20250429.039;0;0;FTM004+2520;OP23
1772;20250429.038;0;0;FTM004+2520;OP23
1771;20250429.035;0;0;FTM004+2520;OP23
1770;20250429.008;0;0;FTM004+2520;OP23
1769;20250424.077;0;0;EIM000+2614;OP23
1768;20250424.075;0;0;EIM000+2614;OP23
1767;20250424.074;0;0;EIM000+2614;OP23
1766;20250424.073;0;0;EIM000+2614;OP23
1765;20250424.071;0;0;EIM000+2614;OP23
1764;20250424.070;0;0;EIM000+2614;OP23
1763;20250424.069;0;0;EIM000+2614;OP23
1762;20250424.068;0;0;EIM000+2614;OP23
1761;20250424.067;0;0;EIM000+2614;OP23
1760;20250424.066;0;0;EIM000+2614;OP23
1759;20250424.064;0;0;EIM000+2614;OP23
1758;20250424.063;0;0;EIM000+2614;OP23
1757;20250424.062;0;0;EIM000+2614;OP23
1756;20250424.058;0;0;EIM000+2614;OP23
1755;20250424.056;0;0;EIM000+2614;OP23
1754;20250424.055;0;0;EIM000+2614;OP23
1753;20250424.053;0;0;EIM000+2614;OP23
1752;20250424.052;0;0;EIM000+2614;OP23
1750;20250424.048;0;0;EIM000+2614;OP23
1749;20250424.044;0;0;KTM000+2520;OP23
1748;20250424.042;0;0;KTM000+2590;OP23
1747;20250424.041;0;0;KTM000+2520;OP23
1746;20250424.039;0;0;KTM000+2590;OP23
1745;20250424.037;0;0;KTM000+2590;OP23
1744;20250424.036;0;0;KTM000+2590;OP23
1743;20250424.034;0;0;KTM000+2590;OP23
1742;20250424.033;0;0;KTM000+2590;OP23
1741;20250424.031;0;0;KTM000+2590;OP23
1740;20250424.030;0;0;KTM000+2590;OP23
1739;20250424.029;0;0;KTM000+2590;OP23
1738;20250424.026;0;0;KTM000+2590;OP23
1737;20250424.025;0;0;KTM000+2590;OP23
1736;20250424.024;0;0;KTM000+2590;OP23
1735;20250424.023;0;0;KTM000+2590;OP23
1734;20250424.021;0;0;KTM000+2590;OP23
1733;20250424.020;0;0;KTM000+2590;OP23
1732;20250424.019;0;0;KTM000+2590;OP23
1731;20250424.018;0;0;KTM000+2590;OP23
1730;20250424.017;0;0;KTM000+2590;OP23
1729;20250424.016;0;0;KTM000+2590;OP23
1728;20250424.015;0;0;KTM000+2590;OP23
1727;20250424.014;0;0;KTM000+2590;OP23
1726;20250424.013;0;0;KTM000+2520;OP23
1725;20250424.012;0;0;KTM000+2520;OP23
1724;20250424.011;0;0;KTM000+2520;OP23
1723;20250424.006;0;0;KTM000+2520;OP23
1722;20250423.015;0;0;FMM002+1800;OP23
1721;20250423.014;0;0;FMM002+1800;OP23
1720;20250416.071;0;0;DKJ000+2520;OP23
1719;20250416.067;0;0;DKJ000+2520;OP23
1718;20250416.053;0;0;DKJ000+2520;OP23
1717;20250416.045;0;0;DKJ000+2520;OP23
1716;20250416.038;0;0;DKJ000+2520;OP23
1715;20250416.026;0;0;DKJ000+2520;OP23
1714;20250416.020;0;0;DKJ000+2520;OP23
1713;20250416.018;0;0;DKJ000+2520;OP23
1712;20250415.045;0;0;XIM001+2485;OP23
1711;20250410.059;0;0;UFM000+1800;OP23
1710;20250410.058;0;0;UFM000+1800;OP23
1709;20250410.057;0;0;UFM000+1800;OP23
1708;20250410.056;0;0;UFM000+1800;OP23
1707;20250410.055;0;0;UFM000+1800;OP23
1706;20250410.054;0;0;UFM000+1800;OP23
1705;20250410.053;0;0;UFM000+1800;OP23
1704;20250410.052;0;0;UFM000+1800;OP23
1703;20250410.050;0;0;UFM000+1815;OP23
1702;20250410.049;0;0;UFM000+1815;OP23
1701;20250410.048;0;0;UFM000+1815;OP23
1700;20250410.047;0;0;UFM000+1815;OP23
1699;20250410.046;0;0;UFM000+1815;OP23
1696;20250409.097;0;0;EGM000+2520;OP23
1695;20250409.095;0;0;EGM000+2520;OP23
1694;20250409.094;0;0;EGM000+2520;OP23
1693;20250409.091;0;0;EGM000+2520;OP23
1692;20250409.090;0;0;EGM000+2520;OP23
1691;20250409.089;0;0;EGM000+2520;OP23
1690;20250409.088;0;0;EGM000+2520;OP23
1689;20250409.087;0;0;EGM000+2520;OP23
1688;20250409.086;0;0;EGM000+2520;OP23
1682;20250409.079;0;0;EIM000+2520;OP23
1681;20250409.078;0;0;EIM000+2520;OP23
1680;20250409.076;0;0;EEM001+2520;OP23
1679;20250409.075;0;0;EEM001+2520;OP23
1678;20250409.072;0;0;EEM001+2520;OP23
1677;20250409.071;0;0;EEM001+2520;OP23
1676;20250409.070;0;0;EEM001+2520;OP23
1675;20250409.069;0;0;DBM000+2520;OP23
1674;20250409.068;0;0;DBM000+2520;OP23
1673;20250409.062;0;0;DBM000+2520;OP23
1672;20250409.061;0;0;DBM000+2520;OP23
1671;20250409.058;0;0;DBM000+2520;OP23
1670;20250409.057;0;0;DBM000+2520;OP23
1669;20250409.056;0;0;DBM000+2520;OP23
1668;20250409.055;0;0;DBM000+2520;OP23
1667;20250409.053;0;0;DBM000+2520;OP23
1666;20250409.052;0;0;DBM000+2520;OP23
1665;20250409.050;0;0;DBM000+2520;OP23
1664;20250409.048;0;0;DBM000+2520;OP23
1663;20250409.047;0;0;DBM000+2520;OP23
1662;20250409.046;0;0;DBM000+2520;OP23
1661;20250409.045;0;0;DBM000+2520;OP23
1660;20250409.043;0;0;DBM000+2520;OP23
1659;20250409.042;0;0;DBM000+2520;OP23
1658;20250409.041;0;0;DBM000+2520;OP23
1657;20250409.040;0;0;DBM000+2520;OP23
1656;20250409.039;0;0;DBM000+2520;OP23
1655;20250409.038;0;0;DBM000+2520;OP23
1654;20250409.036;0;0;DBM000+2520;OP23
1653;20250409.035;0;0;DBM000+2520;OP23
1652;20250409.033;0;0;DBM000+2520;OP23
1651;20250409.032;0;0;DBM000+2520;OP23
1650;20250409.031;0;0;DBM000+2520;OP23
1649;20250409.030;0;0;DBM000+2520;OP23
1648;20250409.029;0;0;DBM000+2520;OP23
1647;20250409.028;0;0;DBM000+2520;OP23
1645;20250409.026;0;0;DBM000+2520;OP23
1644;20250409.025;0;0;DBM000+2520;OP23
1643;20250409.024;0;0;DBM000+2520;OP23
1642;20250409.023;0;0;DBM000+2520;OP23
1641;20250409.022;0;0;DBM000+2520;OP23
1640;20250409.021;0;0;DBM000+2520;OP23
1639;20250409.020;0;0;DBM000+2520;OP23
1638;20250409.018;0;0;DBM000+2520;OP23
1637;20250409.017;0;0;DBM000+2520;OP23
1636;20250409.016;0;0;DBM000+2520;OP23
1635;20250409.015;0;0;ECM003+2520;OP23
1634;20250409.013;0;0;ECM003+2520;OP23
1633;20250409.012;0;0;ECM003+2520;OP23
1632;20250409.011;0;0;ECM003+2520;OP23
1631;20250409.010;0;0;ECM003+2520;OP23
1630;20250409.009;0;0;ECM003+2520;OP23
1629;20250409.008;0;0;ECM003+2520;OP23
1628;20250409.007;0;0;ECM003+2520;OP23
1605;20250408.032;0;0;DAM005+1800;OP23
1604;20250408.015;0;0;DAM005+1800;OP23
1603;20250408.014;0;0;DAM005+1800;OP23
1602;20250408.013;0;0;DAM005+1800;OP23
1601;20250408.012;0;0;DAM005+1800;OP23
1590;20250403.070;0;0;EIM000+2520;OP23
1586;20250403.066;0;0;EIM000+2520;OP23
1585;20250403.065;0;0;EIM000+2520;OP23
1581;20250403.061;0;0;EIM000+2520;OP23
1561;20250403.037;0;0;EIM000+2520;OP23
1551;20250403.026;0;0;KJM008+2520;OP23
1550;20250403.025;0;0;KJM008+2520;OP23
1549;20250403.024;0;0;KJM008+2520;OP23
1548;20250403.023;0;0;KJM008+2520;OP23
1547;20250403.022;0;0;KJM008+2520;OP23
1546;20250403.021;0;0;KJM008+2520;OP23
1545;20250403.020;0;0;KJM008+2520;OP23
1544;20250403.019;0;0;KJM008+2520;OP23
1543;20250403.018;0;0;KJM008+2520;OP23
1542;20250403.017;0;0;KJM008+2520;OP23
1541;20250403.016;0;0;KJM008+2520;OP23
1540;20250403.015;0;0;KJM008+2520;OP23
1539;20250403.014;0;0;KJM008+2520;OP23
1538;20250402.096;0;0;KJM008+2620;OP23
1537;20250402.095;0;0;KJM008+2620;OP23
1536;20250402.094;0;0;KJM008+2620;OP23
1535;20250402.093;0;0;KJM008+2620;OP23
1534;20250402.092;0;0;KJM008+2620;OP23
1533;20250402.091;0;0;KJM008+2620;OP23
1532;20250402.089;0;0;KJM008+2620;OP23
1531;20250402.087;0;0;KJM008+2620;OP23
1530;20250402.086;0;0;KJM008+2620;OP23
1529;20250402.085;0;0;KJM008+2620;OP23
1528;20250402.084;0;0;KJM008+2620;OP23
1527;20250402.083;0;0;KJM008+2620;OP23
1526;20250402.082;0;0;KJM008+2620;OP23
1525;20250402.081;0;0;KJM008+2520;OP23
1524;20250402.080;0;0;KJM008+2520;OP23
1523;20250402.079;0;0;KJM008+2520;OP23
1522;20250402.078;0;0;KJM008+2520;OP23
1521;20250402.077;0;0;KJM008+2520;OP23
1520;20250402.076;0;0;KJM008+2620;OP23
1519;20250402.075;0;0;KJM008+2520;OP23
1518;20250402.074;0;0;KJM008+2520;OP23
1517;20250402.073;0;0;KJM008+2620;OP23
1516;20250402.072;0;0;KJM008+2520;OP23
1515;20250402.071;0;0;KJM008+2520;OP23
1514;20250402.068;0;0;KJM008+2520;OP23
1513;20250402.067;0;0;KJM008+2520;OP23
1512;20250402.066;0;0;KJM008+2520;OP23
1511;20250402.065;0;0;KJM008+2520;OP23
1510;20250402.064;0;0;KJM008+2520;OP23
1509;20250402.063;0;0;KJM008+2520;OP23
1508;20250402.062;0;0;KJM008+2520;OP23
1507;20250402.061;0;0;KJM008+2520;OP23
1506;20250402.060;0;0;KJM008+2520;OP23
1505;20250402.059;0;0;KJM008+2520;OP23
1504;20250402.057;0;0;KJM008+2520;OP23
1503;20250402.054;0;0;KJM008+2520;OP23
1502;20250402.053;0;0;KJM008+2520;OP23
1499;20250402.047;0;0;KJM008+2520;OP23
1496;20250402.043;0;0;KJM008+2520;OP23
1493;20250402.040;0;0;KJM008+2520;OP23
1492;20250402.039;0;0;KJM008+2520;OP23
1491;20250402.038;0;0;KJM008+2520;OP23
1490;20250402.037;0;0;KJM008+2520;OP23
1489;20250402.036;0;0;KJM008+2520;OP23
1488;20250402.034;0;0;KJM008+2520;OP23
1486;20250402.032;0;0;KJM008+2520;OP23
1485;20250402.030;0;0;KJM008+2520;OP23
1484;20250402.028;0;0;KJM008+2520;OP23
1483;20250402.027;0;0;KJM008+2520;OP23
1482;20250402.026;0;0;KJM008+2520;OP23
1481;20250402.024;0;0;KJM008+2520;OP23
1480;20250402.023;0;0;KJM008+2520;OP23
1479;20250402.021;0;0;KJM008+2520;OP23
1478;20250402.020;0;0;KJM008+2520;OP23
1477;20250402.019;0;0;KJM008+2520;OP23
1476;20250402.018;0;0;KJM008+2520;OP23
1475;20250402.016;0;0;KJM008+2520;OP23
1474;20250402.015;0;0;KJM008+2520;OP23
1473;20250402.014;0;0;KJM008+2520;OP23
1472;20250402.013;0;0;KJM008+2520;OP23
1447;20250401.049;0;0;DBM000+2520;OP23
1446;20250401.045;0;0;DBM000+2520;OP23
1442;20250401.037;0;0;EIM000+2614;OP23
1441;20250401.036;0;0;EIM000+2614;OP23
1440;20250401.035;0;0;EIM000+2614;OP23
1438;20250401.030;0;0;EIM000+2614;OP23
1427;20250327.069;0;0;EIM000-1800;OP23
1425;20250327.065;0;0;EIM000-1800;OP23
1424;20250327.046;0;0;FTM000-2620;OP23
1423;20250327.043;0;0;FTM000-2620;OP23
1422;20250327.042;0;0;FTM000-2620;OP23
1421;20250327.041;0;0;FTM000-2620;OP23
1420;20250327.031;0;0;FTM000-2620;OP23
1419;20250327.027;0;0;FTM000-2620;OP23
1418;20250327.025;0;0;FTM000-2620;OP23
1417;20250327.023;0;0;FTM000-2620;OP23
1416;20250327.018;0;0;FTM000-2620;OP23
1415;20250327.017;0;0;FTM000-2620;OP23
1414;20250327.015;0;0;FTM000-2620;OP23
1413;20250327.013;0;0;FTM000-2620;OP23
1412;20250327.011;0;0;FTM000-2620;OP23
1411;20250327.005;0;0;FTM000-2620;OP23
1410;20250326.111;0;0;KJM008-2620;OP23
1409;20250326.088;0;0;KJM008-2520;OP23
1408;20250326.080;0;0;KJM008-2520;OP23
1407;20250326.073;0;0;EIM000-2520;OP23
1406;20250326.071;0;0;EIM000-2520;OP23
1405;20250326.070;0;0;EIM000-2520;OP23
1404;20250326.068;0;0;EIM000-2520;OP23
1403;20250326.066;0;0;EIM000-2520;OP23
1402;20250326.062;0;0;EIM000-2520;OP23
1401;20250326.060;0;0;EIM000-2520;OP23
1400;20250326.059;0;0;EIM000-2520;OP23
1399;20250326.058;0;0;EIM000-2520;OP23
1398;20250326.056;0;0;EIM000-2520;OP23
1397;20250326.055;0;0;EIM000-2520;OP23
1396;20250326.052;0;0;EIM000-2520;OP23
1395;20250326.050;0;0;EIM000-2520;OP23
1394;20250326.048;0;0;EIM000-2520;OP23
1393;20250326.047;0;0;EIM000-2520;OP23
1392;20250326.046;0;0;EIM000-2520;OP23
1391;20250326.041;0;0;EIM000-2520;OP23
1390;20250326.024;0;0;EIM000-2520;OP23
1389;20250326.021;0;0;EIM000-2520;OP23
1388;20250326.020;0;0;EIM000-2520;OP23
1387;20250326.017;0;0;EIM000-2520;OP23
1386;20250326.015;0;0;EIM000-2520;OP23
1385;20250326.014;0;0;EIM000-2520;OP23
1384;20250326.013;0;0;EIM000-2520;OP23
1383;20250326.011;0;0;EIM000-2520;OP23
1382;20250326.010;0;0;EIM000-2520;OP23
1381;20250325.112;0;0;EIM000-2620;OP23
1380;20250325.110;0;0;EIM000-2620;OP23
1379;20250325.107;0;0;EIM000-2620;OP23
1378;20250325.106;0;0;EIM000-2620;OP23
1377;20250325.104;0;0;EIM000-2620;OP23
1376;20250325.103;0;0;EIM000-2620;OP23
1375;20250325.102;0;0;EIM000-2620;OP23
1374;20250325.101;0;0;EIM000-2620;OP23
1373;20250325.100;0;0;EIM000-2620;OP23
1372;20250325.099;0;0;EIM000-2620;OP23
1371;20250325.097;0;0;EIM000-2620;OP23
1370;20250325.095;0;0;EIM000-2620;OP23
1369;20250325.094;0;0;EIM000-2620;OP23
1368;20250325.093;0;0;EIM000-2620;OP23
1367;20250325.092;0;0;EIM000-2620;OP23
1366;20250325.091;0;0;EIM000-2620;OP23
1364;20250325.088;0;0;EIM000-2620;OP23
1363;20250325.080;0;0;EIM000-2620;OP23
1362;20250325.079;0;0;EIM000-2620;OP23
1361;20250325.078;0;0;EIM000-2620;OP23
1360;20250325.077;0;0;EIM000-2620;OP23
1359;20250325.076;0;0;EIM000-2620;OP23
1358;20250325.074;0;0;EIM000-2620;OP23
1357;20250325.073;0;0;EIM000-2620;OP23
1356;20250325.072;0;0;EIM000-2620;OP23
