;dischargeID;maxNumberOfFailureIndicators;numberOfFailedPlunges;configuration;campaign
1355;20250325.066;0;0;EJM006-2520;OP23
1354;20250325.065;0;0;EJM006-2520;OP23
1351;20250325.058;0;0;EIM000-2520;OP23
1350;20250325.057;0;0;EIM000-2520;OP23
1349;20250325.055;0;0;EIM000-2520;OP23
1348;20250325.054;0;0;EIM000-2520;OP23
1347;20250325.052;0;0;EIM000-2520;OP23
1346;20250325.048;0;0;EIM000-2520;OP23
1345;20250325.033;0;0;EIM000-2520;OP23
1344;20250325.026;0;0;EIM000-2520;OP23
1343;20250325.021;0;0;EIM000-2520;OP23
1342;20250325.016;0;0;EIM000-2520;OP23
1341;20250325.015;0;0;EIM000-2520;OP23
1340;20250325.014;0;0;EIM000-2520;OP23
1339;20250325.013;0;0;EIM000-2520;OP23
1338;20250325.012;0;0;EIM000-2520;OP23
1337;20250325.011;0;0;EIM000-2520;OP23
1336;20250325.010;0;0;EIM000-2520;OP23
1335;20250325.009;0;0;EIM000-2520;OP23
1334;20250325.008;0;0;EIM000-2520;OP23
1333;20250320.083;0;0;EIM000-2520;OP23
1331;20250320.076;0;0;EIM000-2520;OP23
1330;20250320.073;0;0;EIM000-2520;OP23
1329;20250320.072;0;0;EIM000-2520;OP23
1328;20250320.069;0;0;EIM000-2520;OP23
1327;20250320.064;0;0;EIM000-2520;OP23
1326;20250320.063;0;0;EIM000-2520;OP23
1325;20250320.061;0;0;EIM000-2520;OP23
1324;20250320.060;0;0;EIM000-2520;OP23
1323;20250320.058;0;0;EIM000-2520;OP23
1322;20250320.057;0;0;EIM000-2520;OP23
1321;20250320.054;0;0;EIM000-2520;OP23
1320;20250320.045;0;0;KJM002-2600;OP23
1319;20250320.036;0;0;KJM002-2600;OP23
1318;20250319.087;0;0;EIM000-2620;OP23
1317;20250319.086;0;0;EIM000-2620;OP23
1316;20250319.085;0;0;EIM000-2620;OP23
1315;20250319.083;0;0;EIM000-2620;OP23
1314;20250319.081;0;0;EIM000-2620;OP23
1313;20250319.079;0;0;EIM000-2620;OP23
1312;20250319.078;0;0;EIM000-2620;OP23
1311;20250319.077;0;0;EIM000-2620;OP23
1310;20250319.076;0;0;EIM000-2620;OP23
1309;20250319.075;0;0;EIM000-2620;OP23
1308;20250319.074;0;0;EIM000-2620;OP23
1307;20250319.073;0;0;EIM000-2620;OP23
1306;20250319.072;0;0;EIM000-2620;OP23
1305;20250319.070;0;0;EIM000-2620;OP23
1304;20250319.069;0;0;EIM000-2620;OP23
1303;20250319.067;0;0;EIM000-2620;OP23
1302;20250319.065;0;0;EIM000-2620;OP23
1301;20250319.064;0;0;EIM000-2620;OP23
1300;20250319.063;0;0;EIM000-2620;OP23
1299;20250319.062;0;0;EIM000-2620;OP23
1298;20250319.026;0;0;KJM008-2620;OP23
1297;20250319.024;0;0;KJM008-2620;OP23
1296;20250318.070;0;0;EIM000-1800;OP23
1295;20250318.067;0;0;EIM000-1800;OP23
1291;20250318.063;0;0;EIM000-1800;OP23
1290;20250318.060;0;0;EIM000-1800;OP23
1289;20250318.059;0;0;EIM000-1800;OP23
1288;20250318.058;0;0;EIM000-1800;OP23
1287;20250318.042;0;0;KNM000-2620;OP23
1286;20250318.041;0;0;KNM000-2525;OP23
1285;20250318.037;0;0;KNM000-2620;OP23
1284;20250318.035;0;0;KNM000-2620;OP23
1283;20250318.024;0;0;KNM000-2525;OP23
1282;20250313.081;0;0;EIM000-2620;OP23
1281;20250313.078;0;0;EIM000-2620;OP23
1280;20250313.076;0;0;EIM000-2620;OP23
1279;20250313.074;0;0;EIM000-2620;OP23
1278;20250313.070;0;0;EIM000-2620;OP23
1277;20250313.068;0;0;EIM000-2620;OP23
1276;20250313.057;0;0;EIM000-2620;OP23
1275;20250313.054;0;0;EIM000-2620;OP23
1274;20250313.048;0;0;EIM000-2620;OP23
1273;20250313.046;0;0;EIM000-2620;OP23
1272;20250313.044;0;0;EIM000-2620;OP23
1270;20250313.040;0;0;EIM000-2620;OP23
1269;20250313.037;0;0;EIM000-2620;OP23
1268;20250313.036;0;0;EIM000-2620;OP23
1267;20250313.033;0;0;EIM000-2620;OP23
1266;20250313.031;0;0;EIM000-2620;OP23
1265;20250313.027;0;0;EIM000-2620;OP23
1264;20250313.026;0;0;EIM000-2620;OP23
1263;20250313.025;0;0;EIM000-2620;OP23
1262;20250313.022;0;0;EIM000-2620;OP23
1261;20250313.021;0;0;EIM000-2620;OP23
1252;20250313.011;0;0;EIM000-2520;OP23
1250;20250313.008;0;0;EIM000-2520;OP23
1249;20250312.121;0;0;FTM000-2620;OP23
1248;20250312.119;0;0;FTM000-2620;OP23
1247;20250312.117;0;0;FTM000-2620;OP23
1246;20250312.116;0;0;FTM000-2620;OP23
1245;20250312.114;0;0;FTM000-2620;OP23
1244;20250312.112;0;0;FTM000-2620;OP23
1243;20250312.107;0;0;FTM000-2620;OP23
1242;20250312.101;0;0;FTM000-2620;OP23
1241;20250312.099;0;0;FTM000-2620;OP23
1240;20250312.097;0;0;FTM000-2620;OP23
1239;20250312.089;0;0;FTM000-2620;OP23
1238;20250312.087;0;0;FTM000-2620;OP23
1237;20250312.075;0;0;FTM000-2620;OP23
1236;20250312.073;0;0;FTM000-2620;OP23
1235;20250312.072;0;0;FTM000-2620;OP23
1234;20250312.068;0;0;KJM008-2520;OP23
1233;20250312.067;0;0;KJM008-2520;OP23
1232;20250312.063;0;0;KJM008-2520;OP23
1231;20250312.061;0;0;KJM008-2620;OP23
1230;20250312.060;0;0;KJM008-2520;OP23
1229;20250312.058;0;0;KJM008-2620;OP23
1228;20250312.057;0;0;KJM008-2620;OP23
1227;20250312.056;0;0;KJM008-2520;OP23
1226;20250312.055;0;0;KJM008-2520;OP23
1225;20250312.054;0;0;KJM008-2620;OP23
1224;20250312.051;0;0;KJM008-2520;OP23
1223;20250312.050;0;0;KJM008-2520;OP23
1222;20250312.049;0;0;KJM008-2520;OP23
1221;20250312.048;0;0;KJM008-2620;OP23
1220;20250312.046;0;0;KJM008-2520;OP23
1219;20250312.042;0;0;KJM008-2520;OP23
1218;20250312.039;0;0;KJM008-2520;OP23
1217;20250312.033;0;0;KJM008-2520;OP23
1216;20250312.032;0;0;KJM008-2520;OP23
1215;20250312.020;0;0;KJM008-2520;OP23
1214;20250312.019;0;0;KJM008-2520;OP23
1213;20250311.081;0;0;KJM008-2620;OP23
1212;20250311.072;0;0;KJM008-2620;OP23
1211;20250311.071;0;0;KJM008-2620;OP23
1210;20250311.067;0;0;KJM008-2620;OP23
1209;20250311.064;0;0;KJM008-2620;OP23
1208;20250311.063;0;0;KJM008-2620;OP23
1207;20250306.100;0;0;EIM000-2520;OP23
1206;20250306.099;0;0;EIM000-2520;OP23
1205;20250306.098;0;0;EIM000-2520;OP23
1204;20250306.097;0;0;EIM000-2520;OP23
1203;20250306.092;0;0;EIM000-2520;OP23
1202;20250306.091;0;0;EIM000-2520;OP23
1201;20250306.087;0;0;EIM000-2520;OP23
1200;20250306.086;0;0;EIM000-2520;OP23
1199;20250306.084;0;0;EIM000-2520;OP23
1198;20250306.082;0;0;EIM000-2520;OP23
1197;20250306.079;0;0;EIM000-2520;OP23
1196;20250306.075;0;0;EIM000-2520;OP23
1195;20250306.069;0;0;EIM000-2520;OP23
1194;20250306.065;0;0;EIM000-2520;OP23
1193;20250306.063;0;0;EIM000-2620;OP23
1192;20250306.062;0;0;EIM000-2620;OP23
1191;20250306.061;0;0;EIM000-2620;OP23
1190;20250306.060;0;0;EIM000-2620;OP23
1189;20250306.059;0;0;EIM000-2620;OP23
1188;20250306.057;0;0;EIM000-2620;OP23
1187;20250306.056;0;0;EIM000-2620;OP23
1186;20250306.055;0;0;EIM000-2620;OP23
1185;20250306.054;0;0;EIM000-2620;OP23
1184;20250306.052;0;0;EIM000-2620;OP23
1183;20250306.051;0;0;EIM000-2620;OP23
1182;20250306.050;0;0;EIM000-2620;OP23
1181;20250306.049;0;0;EIM000-2620;OP23
1180;20250306.047;0;0;EIM000-2620;OP23
1179;20250306.046;0;0;EIM000-2620;OP23
1178;20250306.044;0;0;EIM000-2620;OP23
1177;20250306.043;0;0;EIM000-2620;OP23
1176;20250306.042;0;0;EIM000-2620;OP23
1175;20250306.040;0;0;EIM000-2620;OP23
1174;20250306.039;0;0;EIM000-2520;OP23
1173;20250306.038;0;0;EIM000-2520;OP23
1172;20250306.037;0;0;EIM000-2520;OP23
1171;20250306.036;0;0;EIM000-2520;OP23
1170;20250306.034;0;0;EIM000-2520;OP23
1169;20250306.033;0;0;EIM000-2520;OP23
1168;20250306.031;0;0;EIM000-2520;OP23
1167;20250306.029;0;0;EIM000-2520;OP23
1166;20250306.028;0;0;EIM000-2520;OP23
1165;20250306.027;0;0;EIM000-2520;OP23
1164;20250306.024;0;0;EIM000-2520;OP23
1154;20250305.077;0;0;KJM008-2520;OP23
1153;20250305.074;0;0;KJM008-2520;OP23
1152;20250305.071;0;0;KJM008-2620;OP23
1151;20250305.070;0;0;KJM008-2620;OP23
1150;20250305.068;0;0;KJM008-2620;OP23
1149;20250305.066;0;0;KJM008-2620;OP23
1148;20250305.062;0;0;KJM008-2620;OP23
1147;20250305.061;0;0;KJM008-2620;OP23
1146;20250305.059;0;0;KJM008-2620;OP23
1145;20250305.057;0;0;KJM008-2620;OP23
1144;20250305.056;0;0;KJM008-2620;OP23
1143;20250305.054;0;0;KJM008-2620;OP23
1142;20250305.051;0;0;KJM008-2620;OP23
1141;20250305.028;0;0;EIM000-2620;OP23
1140;20250305.027;0;0;EIM000-2620;OP23
1139;20250305.025;0;0;EIM000-2620;OP23
1138;20250305.024;0;0;EIM000-2620;OP23
1137;20250305.023;0;0;EIM000-2620;OP23
1136;20250305.022;0;0;EIM000-2620;OP23
1135;20250305.021;0;0;EIM000-2620;OP23
1134;20250305.019;0;0;EIM000-2620;OP23
1133;20250305.017;0;0;EIM000-2620;OP23
1132;20250305.016;0;0;EIM000-2620;OP23
1131;20250305.015;0;0;EIM000-2620;OP23
1130;20250305.012;0;0;EIM000-2620;OP23
1129;20250305.011;0;0;EIM000-2620;OP23
1128;20250305.006;0;0;EIM000-2620;OP23
1113;20250304.054;0;0;FMM002-2520;OP23
1112;20250304.052;0;0;FMM002-2520;OP23
1111;20250304.051;0;0;FMM002-2520;OP23
1110;20250304.049;0;0;FMM002-2520;OP23
1109;20250304.048;0;0;FMM002-2520;OP23
1108;20250304.046;0;0;FMM002-2620;OP23
1107;20250304.041;0;0;FMM002-2620;OP23
1106;20250304.040;0;0;FMM002-2620;OP23
1105;20250304.039;0;0;FMM002-2520;OP23
1104;20250304.035;0;0;FMM002-2520;OP23
1103;20250304.033;0;0;FMM002-2520;OP23
1102;20250304.032;0;0;FMM002-2520;OP23
1101;20250304.009;0;0;EJM008-2520;OP23
1100;20250304.007;0;0;EJM008-2520;OP23
1099;20250227.050;0;0;KJM008-2620;OP23
1098;20250227.048;0;0;KJM008-2620;OP23
1097;20250227.047;0;0;KJM008-2620;OP23
1096;20250227.045;0;0;KJM008-2620;OP23
1093;20250226.070;0;0;DBM000-2520;OP23
1086;20250226.055;0;0;DBM000-2520;OP23
1085;20250226.053;0;0;DBM000-2520;OP23
1084;20250226.052;0;0;DBM000-2520;OP23
1083;20250226.051;0;0;DBM000-2520;OP23
1082;20250226.050;0;0;DBM000-2520;OP23
1081;20250226.048;0;0;DBM000-2520;OP23
1080;20250226.046;0;0;DBM000-2520;OP23
1079;20250226.044;0;0;DBM000-2520;OP23
1078;20250226.042;0;0;DBM000-2520;OP23
1075;20250226.037;0;0;DBM000-2520;OP23
1074;20250226.036;0;0;DBM000-2520;OP23
1073;20250226.035;0;0;DBM000-2520;OP23
1072;20250226.034;0;0;DBM000-2520;OP23
1071;20250226.033;0;0;DBM000-2520;OP23
1070;20250226.032;0;0;DBM000-2520;OP23
1068;20250225.071;0;0;EIM000-2520;OP23
1058;20250225.037;0;0;EIM000-2520;OP23
1057;20250225.013;0;0;EIM000-2450;OP23
1056;20250225.012;0;0;EIM000-2450;OP23
1055;20250225.011;0;0;EIM000-2450;OP23
1036;20250219.076;0;0;KJM008-2520;OP23
1035;20250219.075;0;0;KJM008-2520;OP23
1034;20250219.053;0;0;EIM000-2620;OP23
1033;20250219.051;0;0;EIM000-2620;OP23
1032;20250219.050;0;0;EIM000-2620;OP23
1031;20250219.049;0;0;EIM000-2620;OP23
1029;20241212.095;0;0;EIM000+2614;OP22
1028;20241212.094;0;0;EIM000+2614;OP22
1027;20241212.092;0;0;EIM000+2614;OP22
1026;20241212.091;0;0;EIM000+2614;OP22
1025;20241212.090;0;0;EIM000+2614;OP22
1024;20241212.089;0;0;EIM000+2614;OP22
1023;20241212.088;0;0;EIM000+2614;OP22
1022;20241212.087;0;0;EIM000+2614;OP22
1021;20241212.086;0;0;EIM000+2614;OP22
1020;20241212.085;0;0;EIM000+2614;OP22
1019;20241212.084;0;0;EIM000+2614;OP22
1018;20241212.082;0;0;EIM000+2614;OP22
1017;20241212.080;0;0;EIM000+2614;OP22
1016;20241212.079;0;0;EIM000+2614;OP22
1015;20241212.078;0;0;EIM000+2614;OP22
1014;20241212.077;0;0;EIM000+2614;OP22
1013;20241212.076;0;0;EIM000+2614;OP22
1012;20241212.075;0;0;EIM000+2614;OP22
1011;20241212.074;0;0;EIM000+2614;OP22
1010;20241212.073;0;0;EIM000+2614;OP22
1009;20241212.067;0;0;EIM000+2614;OP22
1008;20241212.066;0;0;EIM000+2614;OP22
1007;20241212.065;0;0;EIM000+2614;OP22
1005;20241212.063;0;0;EIM000+2520;OP22
1000;20241212.058;0;0;EIM000+2520;OP22
996;20241212.050;0;0;EIM000+2520;OP22
995;20241212.049;0;0;EIM000+2520;OP22
994;20241212.048;0;0;EIM000+2520;OP22
993;20241212.047;0;0;EIM000+2520;OP22
991;20241212.044;0;0;EIM000+2520;OP22
990;20241212.043;0;0;EIM000+2520;OP22
989;20241212.042;0;0;EIM000+2520;OP22
988;20241212.040;0;0;EIM000+2520;OP22
986;20241212.038;0;0;EIM000+2520;OP22
985;20241212.037;0;0;EIM000+2520;OP22
984;20241212.036;0;0;EIM000+2520;OP22
983;20241212.035;0;0;EIM000+2520;OP22
982;20241212.034;0;0;EIM000+2520;OP22
980;20241212.032;0;0;EIM000+2520;OP22
979;20241212.031;0;0;EIM000+2520;OP22
978;20241212.027;0;0;EIM000+2520;OP22
977;20241212.026;0;0;EIM000+2520;OP22
976;20241212.023;0;0;EIM000+2520;OP22
975;20241212.022;0;0;EIM000+2520;OP22
972;20241212.019;0;0;EIM000+2520;OP22
971;20241212.018;0;0;EIM000+2520;OP22
970;20241212.017;0;0;EIM000+2520;OP22
968;20241212.015;0;0;EIM000+2520;OP22
967;20241212.012;0;0;EIM000+2520;OP22
966;20241212.011;0;0;EIM000+2520;OP22
964;20241212.009;0;0;EIM000+2520;OP22
938;20241211.027;0;0;AIM000+2520;OP22
935;20241211.024;0;0;AIM000+2520;OP22
924;20241211.013;0;0;AIM000+2520;OP22
923;20241211.012;0;0;AIM000+2520;OP22
918;20241210.107;0;0;EIM000+2520;OP22
917;20241210.106;0;0;EIM000+2520;OP22
916;20241210.104;0;0;EIM000+2520;OP22
913;20241210.099;0;0;EIM000+2520;OP22
911;20241210.095;0;0;EIM000+2520;OP22
909;20241210.089;0;0;EIM000+2520;OP22
908;20241210.087;0;0;EIM000+2520;OP22
907;20241210.085;0;0;EIM000+2520;OP22
906;20241210.083;0;0;EIM000+2520;OP22
905;20241210.081;0;0;EIM000+2520;OP22
904;20241210.079;0;0;EIM000+2520;OP22
903;20241210.078;0;0;EIM000+2520;OP22
902;20241210.077;0;0;EIM000+2520;OP22
901;20241210.075;0;0;EIM000+2520;OP22
900;20241210.073;0;0;EIM000+2520;OP22
899;20241210.072;0;0;EIM000+2520;OP22
898;20241210.071;0;0;EIM000+2520;OP22
897;20241210.070;0;0;EIM000+2520;OP22
896;20241210.069;0;0;EIM000+2520;OP22
895;20241210.068;0;0;EIM000+2520;OP22
894;20241210.067;0;0;EIM000+2520;OP22
893;20241210.066;0;0;EIM000+2520;OP22
892;20241210.065;0;0;EIM000+2520;OP22
891;20241210.064;0;0;EIM000+2520;OP22
890;20241210.063;0;0;EIM000+2520;OP22
889;20241210.062;0;0;EIM000+2520;OP22
888;20241210.061;0;0;EIM000+2520;OP22
887;20241210.060;0;0;EIM000+2520;OP22
886;20241210.059;0;0;EIM000+2520;OP22
885;20241210.057;0;0;EIM000+2520;OP22
884;20241210.056;0;0;EIM000+2520;OP22
883;20241210.055;0;0;EIM000+2520;OP22
882;20241210.054;0;0;EIM000+2520;OP22
881;20241210.053;0;0;EIM000+2520;OP22
880;20241210.052;0;0;EIM000+2520;OP22
879;20241210.046;0;0;EIM000+2520;OP22
878;20241210.045;0;0;EIM000+2520;OP22
877;20241210.044;0;0;EIM000+2520;OP22
876;20241210.037;0;0;EIM000+2520;OP22
875;20241210.034;0;0;EIM000+2520;OP22
874;20241210.032;0;0;EIM000+2520;OP22
873;20241210.030;0;0;EIM000+2520;OP22
872;20241210.029;0;0;EIM000+2520;OP22
871;20241210.027;0;0;EIM000+2520;OP22
870;20241210.026;0;0;EIM000+2520;OP22
869;20241210.025;0;0;EIM000+2520;OP22
868;20241210.024;0;0;EIM000+2520;OP22
867;20241210.023;0;0;EIM000+2520;OP22
866;20241210.021;0;0;EIM000+2520;OP22
865;20241210.020;0;0;EIM000+2520;OP22
864;20241210.016;0;0;EIM000+2520;OP22
863;20241210.014;0;0;EIM000+2520;OP22
862;20241210.013;0;0;EIM000+2520;OP22
861;20241210.012;0;0;EIM000+2520;OP22
860;20241210.010;0;0;EIM000+2520;OP22
859;20241210.009;0;0;EIM000+2520;OP22
858;20241210.008;0;0;EIM000+2520;OP22
857;20241205.083;0;0;EIM000+2520;OP22
856;20241205.082;0;0;EIM000+2614;OP22
855;20241205.081;0;0;EIM000+2614;OP22
854;20241205.080;0;0;EIM000+2614;OP22
853;20241205.079;0;0;EIM000+2614;OP22
852;20241205.078;0;0;EIM000+2614;OP22
851;20241205.077;0;0;EIM000+2614;OP22
850;20241205.076;0;0;EIM000+2614;OP22
849;20241205.075;0;0;EIM000+2614;OP22
848;20241205.074;0;0;EIM000+2670;OP22
847;20241205.073;0;0;EIM000+2670;OP22
846;20241205.072;0;0;EIM000+2670;OP22
845;20241205.071;0;0;EIM000+2670;OP22
844;20241205.070;0;0;EIM000+2670;OP22
843;20241205.069;0;0;EIM000+2670;OP22
842;20241205.068;0;0;EIM000+2670;OP22
841;20241205.067;0;0;EIM000+2670;OP22
840;20241205.066;0;0;EIM000+2670;OP22
839;20241205.065;0;0;EIM000+2670;OP22
838;20241205.064;0;0;EIM000+2670;OP22
837;20241205.063;0;0;EIM000+2670;OP22
836;20241205.062;0;0;EIM000+2670;OP22
835;20241205.061;0;0;EIM000+2670;OP22
834;20241205.060;0;0;EIM000+2614;OP22
833;20241205.059;0;0;EIM000+2720;OP22
832;20241205.058;0;0;EIM000+2720;OP22
831;20241205.057;0;0;EIM000+2720;OP22
830;20241205.056;0;0;EIM000+2720;OP22
829;20241205.055;0;0;EIM000+2720;OP22
828;20241205.054;0;0;EIM000+2720;OP22
827;20241205.053;0;0;EIM000+2720;OP22
826;20241205.052;0;0;FNM001+2520;OP22
825;20241205.051;0;0;FNM001+2520;OP22
824;20241205.050;0;0;FNM001+2520;OP22
823;20241205.049;0;0;FNM001+2520;OP22
822;20241205.048;0;0;FNM001+2520;OP22
821;20241205.047;0;0;FNM001+2520;OP22
820;20241205.046;0;0;FNM001+2520;OP22
819;20241205.045;0;0;FNM001+2520;OP22
818;20241205.044;0;0;FNM001+2520;OP22
817;20241205.009;0;0;FMM002+2520;OP22
816;20241205.008;0;0;FMM002+2520;OP22
815;20241205.007;0;0;FMM002+2520;OP22
814;20241204.081;0;0;FMM002+2620;OP22
813;20241204.079;0;0;FMM002+2620;OP22
812;20241204.078;0;0;FMM002+2620;OP22
811;20241204.077;0;0;FMM002+2620;OP22
810;20241204.076;0;0;FMM002+2620;OP22
809;20241204.075;0;0;FMM002+2620;OP22
808;20241204.074;0;0;FMM002+2620;OP22
807;20241204.073;0;0;FMM002+2620;OP22
806;20241204.072;0;0;FMM002+2620;OP22
805;20241204.071;0;0;FMM002+2620;OP22
804;20241204.070;0;0;FMM002+2620;OP22
803;20241204.068;0;0;FMM002+2620;OP22
802;20241204.066;0;0;FMM002+2620;OP22
801;20241204.065;0;0;FMM002+2620;OP22
800;20241204.063;0;0;FMM002+2620;OP22
799;20241204.062;0;0;FMM002+2620;OP22
798;20241204.061;0;0;FMM002+2620;OP22
797;20241204.059;0;0;FMM002+2620;OP22
796;20241204.057;0;0;FMM002+2620;OP22
795;20241204.056;0;0;FMM002+2620;OP22
794;20241204.055;0;0;FMM002+2670;OP22
793;20241204.053;0;0;FMM002+2670;OP22
792;20241204.052;0;0;FMM002+2670;OP22
791;20241204.051;0;0;FMM002+2670;OP22
790;20241204.050;0;0;FMM002+2670;OP22
789;20241204.049;0;0;FMM002+2670;OP22
788;20241204.048;0;0;FMM002+2670;OP22
787;20241204.044;0;0;FMM002+2520;OP22
786;20241204.043;0;0;FMM002+2520;OP22
785;20241204.040;0;0;FMM002+2520;OP22
784;20241204.039;0;0;FMM002+2520;OP22
783;20241204.038;0;0;FMM002+2520;OP22
782;20241204.035;0;0;FMM002+2520;OP22
781;20241204.034;0;0;FMM002+2520;OP22
780;20241204.033;0;0;FMM002+2520;OP22
779;20241204.032;0;0;FMM002+2520;OP22
778;20241204.031;0;0;FMM002+2520;OP22
777;20241204.030;0;0;FMM002+2520;OP22
776;20241204.028;0;0;FMM002+2520;OP22
775;20241204.026;0;0;FMM002+2520;OP22
774;20241204.024;0;0;FMM002+2520;OP22
773;20241204.021;0;0;FMM002+2520;OP22
772;20241204.015;0;0;FMM002+2520;OP22
771;20241204.014;0;0;FMM002+2520;OP22
