;dischargeID;maxNumberOfFailureIndicators;numberOfFailedPlunges;configuration;campaign
770;20241204.013;0;0;FMM002+2520;OP22
769;20241204.011;0;0;FMM002+2520;OP22
755;20241203.061;0;0;EIM000+2614;OP22
744;20241203.039;0;0;EIM000+2520;OP22
731;20241203.025;0;0;EIM000+2520;OP22
723;20241128.097;0;0;EIM000+2520;OP22
722;20241128.096;0;0;EIM000+2520;OP22
721;20241128.095;0;0;EIM000+2520;OP22
720;20241128.094;0;0;EIM000+2520;OP22
719;20241128.093;0;0;EIM000+2520;OP22
718;20241128.092;0;0;EIM000+2520;OP22
717;20241128.089;0;0;EIM000+2520;OP22
716;20241128.088;0;0;EIM000+2520;OP22
715;20241128.087;0;0;EIM000+2520;OP22
714;20241128.086;0;0;EIM000+2520;OP22
713;20241128.085;0;0;EIM000+2520;OP22
712;20241128.082;0;0;EIM000+2520;OP22
710;20241128.078;0;0;EIM000+2520;OP22
709;20241128.076;0;0;EIM000+2520;OP22
708;20241128.075;0;0;EIM000+2520;OP22
707;20241128.071;0;0;EIM000+2520;OP22
706;20241128.070;0;0;EIM000+2520;OP22
705;20241128.069;0;0;EIM000+2520;OP22
703;20241128.067;0;0;EIM000+2520;OP22
702;20241128.066;0;0;EIM000+2520;OP22
701;20241128.065;0;0;EIM000+2520;OP22
700;20241128.064;0;0;EIM000+2520;OP22
699;20241128.063;0;0;EIM000+2520;OP22
698;20241128.062;0;0;EIM000+2520;OP22
697;20241128.061;0;0;EIM000+2520;OP22
696;20241128.060;0;0;EIM000+2520;OP22
695;20241128.059;0;0;EIM000+2520;OP22
694;20241128.058;0;0;EIM000+2520;OP22
693;20241128.057;0;0;EIM000+2520;OP22
692;20241128.056;0;0;EIM000+2520;OP22
691;20241128.055;0;0;EIM000+2520;OP22
690;20241128.054;0;0;EIM000+2520;OP22
689;20241128.052;0;0;EIM000+2420;OP22
688;20241128.051;0;0;EIM000+2420;OP22
687;20241128.049;0;0;EIM000+2450;OP22
686;20241128.048;0;0;EIM000+2450;OP22
685;20241128.047;0;0;EIM000+2420;OP22
684;20241128.046;0;0;EIM000+2420;OP22
683;20241128.044;0;0;EIM000+2450;OP22
682;20241128.043;0;0;EIM000+2420;OP22
681;20241128.042;0;0;EIM000+2420;OP22
680;20241128.040;0;0;EIM000+2520;OP22
679;20241128.039;0;0;EIM000+2420;OP22
678;20241128.037;0;0;EIM000+2520;OP22
677;20241128.036;0;0;EIM000+2520;OP22
676;20241128.035;0;0;EIM000+2420;OP22
675;20241128.033;0;0;EIM000+2520;OP22
674;20241128.032;0;0;EIM000+2420;OP22
673;20241128.031;0;0;EIM000+2420;OP22
672;20241128.029;0;0;EIM000+2520;OP22
670;20241128.024;0;0;EIM000+2520;OP22
669;20241128.023;0;0;EIM000+2420;OP22
668;20241128.021;0;0;EIM000+2420;OP22
667;20241128.020;0;0;EIM000+2520;OP22
666;20241128.019;0;0;EIM000+2420;OP22
665;20241128.018;0;0;EIM000+2420;OP22
664;20241128.017;0;0;EIM000+2420;OP22
663;20241128.014;0;0;EIM000+2520;OP22
662;20241128.013;0;0;EIM000+2520;OP22
661;20241128.012;0;0;EIM000+2420;OP22
660;20241128.011;0;0;EIM000+2520;OP22
659;20241128.010;0;0;EIM000+2520;OP22
658;20241128.008;0;0;EIM000+2520;OP22
657;20241128.007;0;0;EIM000+2520;OP22
656;20241127.081;0;0;FNM002+2520;OP22
655;20241127.070;0;0;FLM000+2520;OP22
654;20241127.069;0;0;FMM001+2520;OP22
653;20241127.068;0;0;FLM000+2520;OP22
652;20241127.064;0;0;FLM000+2520;OP22
651;20241127.063;0;0;FLM000+2520;OP22
650;20241127.062;0;0;FLM000+2520;OP22
649;20241127.061;0;0;FLM000+2520;OP22
648;20241127.058;0;0;FLM000+2520;OP22
647;20241127.055;0;0;EJM008+2520;OP22
646;20241127.054;0;0;EJM008+2520;OP22
645;20241127.051;0;0;EIM000+2520;OP22
644;20241127.050;0;0;EIM000+2520;OP22
640;20241127.045;0;0;EIM000+2520;OP22
638;20241127.043;0;0;EIM000+2520;OP22
637;20241127.042;0;0;EIM000+2520;OP22
636;20241127.041;0;0;EIM000+2520;OP22
633;20241127.038;0;0;EIM000+2520;OP22
631;20241127.035;0;0;EIM000+2520;OP22
618;20241127.021;0;0;EIM000+2520;OP22
615;20241127.017;0;0;EIM000+2520;OP22
614;20241127.013;0;0;EIM000+2520;OP22
612;20241126.076;0;0;FMM002+2620;OP22
611;20241126.073;0;0;FMM002+2620;OP22
610;20241126.072;0;0;FMM002+2620;OP22
609;20241126.070;0;0;FMM002+2620;OP22
608;20241126.068;0;0;FMM002+2620;OP22
607;20241126.065;0;0;FMM002+2620;OP22
606;20241126.064;0;0;FMM002+2620;OP22
605;20241126.062;0;0;FMM002+2620;OP22
604;20241126.061;0;0;FMM002+2620;OP22
603;20241126.060;0;0;FMM002+2620;OP22
602;20241126.059;0;0;FMM002+2620;OP22
601;20241126.058;0;0;FMM002+2620;OP22
600;20241126.057;0;0;FMM002+2620;OP22
599;20241126.056;0;0;FMM002+2620;OP22
598;20241126.055;0;0;FMM002+2620;OP22
597;20241126.054;0;0;FMM002+2620;OP22
596;20241126.053;0;0;FMM002+2620;OP22
595;20241126.048;0;0;FMM002+2620;OP22
594;20241126.047;0;0;FMM002+2620;OP22
593;20241126.046;0;0;FMM002+2620;OP22
592;20241126.045;0;0;FMM002+2620;OP22
591;20241126.043;0;0;FMM002+2620;OP22
590;20241126.041;0;0;FMM002+2620;OP22
589;20241126.039;0;0;EIM000+2520;OP22
588;20241126.038;0;0;EIM000+2520;OP22
587;20241126.034;0;0;EIM000+2520;OP22
586;20241126.031;0;0;EIM000+2520;OP22
585;20241126.025;0;0;EIM000+2520;OP22
583;20241126.018;0;0;EIM000+2520;OP22
582;20241126.017;0;0;EIM000+2520;OP22
581;20241126.016;0;0;EIM000+2520;OP22
580;20241126.015;0;0;EIM000+2520;OP22
577;20241126.010;0;0;EIM000+2520;OP22
571;20241121.082;0;0;EIM000+2520;OP22
568;20241121.079;0;0;EIM000+2520;OP22
566;20241121.077;0;0;EIM000+2520;OP22
564;20241121.075;0;0;EIM000+2520;OP22
563;20241121.073;0;0;EIM000+2520;OP22
562;20241121.072;0;0;EIM000+2520;OP22
561;20241121.069;0;0;EIM000+2520;OP22
560;20241121.067;0;0;EIM000+2520;OP22
559;20241121.066;0;0;EIM000+2520;OP22
554;20241121.045;0;0;EIM000+2520;OP22
553;20241121.044;0;0;EIM000+2520;OP22
552;20241121.043;0;0;EIM000+2614;OP22
551;20241121.042;0;0;EIM000+2614;OP22
550;20241121.041;0;0;EIM000+2614;OP22
549;20241121.040;0;0;EIM000+2614;OP22
548;20241121.039;0;0;EIM000+2614;OP22
547;20241121.038;0;0;EIM000+2614;OP22
546;20241121.037;0;0;EIM000+2614;OP22
545;20241121.036;0;0;EIM000+2614;OP22
544;20241121.035;0;0;EIM000+2614;OP22
543;20241121.034;0;0;EIM000+2614;OP22
542;20241121.033;0;0;EIM000+2614;OP22
541;20241121.032;0;0;EIM000+2614;OP22
540;20241121.031;0;0;EIM000+2614;OP22
539;20241121.030;0;0;EIM000+2614;OP22
538;20241121.029;0;0;EIM000+2614;OP22
537;20241121.028;0;0;EIM000+2614;OP22
536;20241121.027;0;0;EIM000+2614;OP22
535;20241121.026;0;0;EIM000+2614;OP22
534;20241121.025;0;0;EIM000+2614;OP22
533;20241121.024;0;0;EIM000+2614;OP22
532;20241121.023;0;0;EIM000+2614;OP22
531;20241121.022;0;0;EIM000+2614;OP22
530;20241121.021;0;0;EIM000+2614;OP22
529;20241121.020;0;0;EIM000+2614;OP22
528;20241121.019;0;0;EIM000+2614;OP22
527;20241121.016;0;0;EIM000+2520;OP22
526;20241121.015;0;0;EIM000+2520;OP22
524;20241121.013;0;0;EIM000+2520;OP22
523;20241121.010;0;0;EIM000+2614;OP22
522;20241121.008;0;0;EIM000+2614;OP22
521;20241121.007;0;0;EIM000+2614;OP22
520;20241120.055;0;0;KJM008+2520;OP22
519;20241120.052;0;0;KJM008+2520;OP22
518;20241120.032;0;0;KJM008+2520;OP22
517;20241120.029;0;0;KJM008+2520;OP22
516;20241120.028;0;0;KJM008+2520;OP22
515;20241120.026;0;0;KJM008+2520;OP22
514;20241120.022;0;0;KJM008+2520;OP22
513;20241120.021;0;0;KJM008+2520;OP22
512;20241120.019;0;0;KJM008+2520;OP22
509;20241119.083;0;0;EIM000+2614;OP22
508;20241119.079;0;0;EIM000+2614;OP22
507;20241119.077;0;0;EIM000+2614;OP22
506;20241119.075;0;0;EIM000+2614;OP22
505;20241119.074;0;0;EIM000+2614;OP22
500;20241119.065;0;0;EIM000+2614;OP22
497;20241119.059;0;0;EIM000+2614;OP22
496;20241119.058;0;0;EIM000+2520;OP22
495;20241119.056;0;0;EIM000+2614;OP22
493;20241119.053;0;0;EIM000+2520;OP22
492;20241119.047;0;0;EIM000+2520;OP22
491;20241119.043;0;0;EIM000+2614;OP22
486;20241119.035;0;0;EIM000+2520;OP22
485;20241119.034;0;0;EIM000+2520;OP22
484;20241119.033;0;0;EIM000+2520;OP22
483;20241119.028;0;0;EIM000+2520;OP22
479;20241114.067;0;0;FTM004+2585;OP22
478;20241114.066;0;0;FTM004+2585;OP22
477;20241114.064;0;0;FTM004+2585;OP22
476;20241114.062;0;0;FTM004+2585;OP22
475;20241114.061;0;0;FTM004+2585;OP22
474;20241114.056;0;0;FTM004+2585;OP22
473;20241114.055;0;0;FTM004+2585;OP22
472;20241114.052;0;0;FTM004+2585;OP22
471;20241114.051;0;0;FTM004+2585;OP22
470;20241114.050;0;0;FTM004+2585;OP22
469;20241114.046;0;0;FTM004+2585;OP22
468;20241114.040;0;0;FTM004+2585;OP22
467;20241114.039;0;0;FTM004+2585;OP22
466;20241114.038;0;0;FTM004+2585;OP22
465;20241114.035;0;0;FTM004+2585;OP22
464;20241114.031;0;0;FTM004+2585;OP22
463;20241114.030;0;0;FTM004+2585;OP22
462;20241114.029;0;0;FTM004+2585;OP22
461;20241114.027;0;0;FTM004+2585;OP22
460;20241114.026;0;0;FTM004+2585;OP22
459;20241114.025;0;0;FTM004+2585;OP22
458;20241114.024;0;0;FTM004+2585;OP22
457;20241114.023;0;0;FTM004+2585;OP22
455;20241114.021;0;0;FTM004+2585;OP22
454;20241114.020;0;0;FTM004+2585;OP22
453;20241114.018;0;0;FTM004+2585;OP22
452;20241114.011;0;0;FTM004+2585;OP22
451;20241114.010;0;0;FTM004+2585;OP22
450;20241113.074;0;0;FTM004+2520;OP22
449;20241113.072;0;0;FTM004+2520;OP22
448;20241113.071;0;0;FTM004+2520;OP22
447;20241113.070;0;0;FTM004+2520;OP22
446;20241113.068;0;0;FTM004+2520;OP22
445;20241113.067;0;0;FTM004+2520;OP22
444;20241113.064;0;0;FTM004+2520;OP22
443;20241113.063;0;0;FTM004+2520;OP22
442;20241113.062;0;0;FTM004+2520;OP22
441;20241113.061;0;0;FTM004+2520;OP22
440;20241113.060;0;0;FTM004+2520;OP22
439;20241113.059;0;0;FTM004+2520;OP22
438;20241113.058;0;0;FTM004+2520;OP22
437;20241113.056;0;0;FTM004+2520;OP22
436;20241113.055;0;0;FTM004+2520;OP22
435;20241113.054;0;0;FTM004+2520;OP22
434;20241113.049;0;0;FTM004+2585;OP22
433;20241113.048;0;0;FTM004+2585;OP22
432;20241113.047;0;0;FTM004+2585;OP22
431;20241113.045;0;0;FTM004+2585;OP22
430;20241113.043;0;0;FTM004+2585;OP22
429;20241113.042;0;0;FTM004+2585;OP22
428;20241113.041;0;0;FTM004+2585;OP22
427;20241113.038;0;0;FTM004+2585;OP22
426;20241113.036;0;0;FTM004+2585;OP22
425;20241113.033;0;0;FTM004+2585;OP22
424;20241113.030;0;0;FTM004+2585;OP22
423;20241113.029;0;0;FTM004+2585;OP22
422;20241113.027;0;0;FTM004+2585;OP22
421;20241113.025;0;0;FTM004+2585;OP22
420;20241113.023;0;0;FTM004+2585;OP22
419;20241113.021;0;0;FTM004+2585;OP22
418;20241113.019;0;0;FTM004+2585;OP22
407;20241112.070;0;0;EIM000+2614;OP22
403;20241112.066;0;0;EIM000+2614;OP22
391;20241112.054;0;0;EKM006+2620;OP22
390;20241112.051;0;0;KJM008+2620;OP22
388;20241112.046;0;0;KJM008+2620;OP22
387;20241112.034;0;0;KJM008+2620;OP22
386;20241112.033;0;0;KJM008+2620;OP22
385;20241112.027;0;0;KJM008+2620;OP22
384;20241112.025;0;0;KJM008+2620;OP22
370;20241106.058;0;0;DBM000+2520;OP22
361;20241106.049;0;0;DBM000+2520;OP22
360;20241106.048;0;0;DBM000+2520;OP22
359;20241106.046;0;0;DBM000+2520;OP22
358;20241106.045;0;0;DBM000+2520;OP22
357;20241106.044;0;0;DBM000+2520;OP22
356;20241106.043;0;0;DBM000+2520;OP22
355;20241106.042;0;0;DBM000+2520;OP22
354;20241106.039;0;0;ECM003+2520;OP22
353;20241106.038;0;0;ECM003+2520;OP22
352;20241106.037;0;0;ECM003+2520;OP22
351;20241106.036;0;0;ECM003+2520;OP22
350;20241106.035;0;0;EBM002+2520;OP22
349;20241106.034;0;0;EBM003+2520;OP22
348;20241106.033;0;0;ECM003+2520;OP22
347;20241106.032;0;0;ECM000+2520;OP22
346;20241106.031;0;0;ECM002+2520;OP22
345;20241106.030;0;0;EEM001+2520;OP22
342;20241106.027;0;0;EIM000+2520;OP22
341;20241106.026;0;0;EIM000+2520;OP22
340;20241106.025;0;0;EIM000+2520;OP22
339;20241106.024;0;0;EIM000+2520;OP22
337;20241106.022;0;0;EIM000+2520;OP22
336;20241106.021;0;0;EIM000+2520;OP22
335;20241106.020;0;0;EIM000+2520;OP22
334;20241106.019;0;0;EIM000+2520;OP22
333;20241106.018;0;0;EIM000+2520;OP22
332;20241106.017;0;0;EIM000+2520;OP22
331;20241106.016;0;0;EIM000+2520;OP22
330;20241106.015;0;0;EIM000+2520;OP22
329;20241106.013;0;0;EIM000+2520;OP22
328;20241106.012;0;0;EIM003+2520;OP22
326;20241106.010;0;0;EIM002+2520;OP22
325;20241106.009;0;0;EHM001+2520;OP22
324;20241106.007;0;0;EHM001+2520;OP22
323;20241106.006;0;0;EHM001+2520;OP22
318;20241105.064;0;0;EIM000+2520;OP22
317;20241105.063;0;0;EIM000+2520;OP22
313;20241105.058;0;0;EIM000+2520;OP22
308;20241105.052;0;0;EHM001+2520;OP22
306;20241105.050;0;0;EHM001+2520;OP22
302;20241105.046;0;0;EHM001+2520;OP22
301;20241105.044;0;0;EHM001+2520;OP22
269;20241029.040;0;0;DIR001+2520;OP22
263;20241029.027;0;0;DIR001+2520;OP22
262;20241029.026;0;0;DIR001+2520;OP22
248;20241029.008;0;0;XIM001+2485;OP22
247;20241029.005;0;0;XIM001+2485;OP22
246;20241029.004;0;0;XIM001+2485;OP22
244;20241024.078;0;0;EIM000+2520;OP22
243;20241024.077;0;0;EIM000+2520;OP22
242;20241024.076;0;0;EIM000+2520;OP22
241;20241024.075;0;0;EIM000+2520;OP22
240;20241024.074;0;0;EIM000+2520;OP22
239;20241024.073;0;0;EIM000+2520;OP22
238;20241024.072;0;0;EIM000+2520;OP22
237;20241024.071;0;0;EIM000+2520;OP22
236;20241024.070;0;0;EIM000+2520;OP22
235;20241024.069;0;0;EIM000+2520;OP22
234;20241024.068;0;0;EIM000+2520;OP22
233;20241024.067;0;0;EIM000+2520;OP22
232;20241024.066;0;0;EIM000+2520;OP22
231;20241024.065;0;0;EIM000+2520;OP22
230;20241024.063;0;0;EIM000+2520;OP22
229;20241024.062;0;0;EIM000+2520;OP22
228;20241024.061;0;0;EIM000+2520;OP22
227;20241024.060;0;0;EIM000+2520;OP22
226;20241024.058;0;0;EIM000+2520;OP22
225;20241024.057;0;0;EIM000+2520;OP22
224;20241024.056;0;0;EIM000+2520;OP22
223;20241024.055;0;0;EIM000+2520;OP22
222;20241024.054;0;0;EIM000+2520;OP22
221;20241024.053;0;0;EIM000+2520;OP22
220;20241024.052;0;0;EIM000+2520;OP22
219;20241024.051;0;0;EIM000+2520;OP22
218;20241024.046;0;0;EIM000+2520;OP22
217;20241024.044;0;0;EIM000+2520;OP22
216;20241024.041;0;0;EIM000+2520;OP22
215;20241024.040;0;0;EIM000+2520;OP22
214;20241024.039;0;0;EIM000+2520;OP22
213;20241024.038;0;0;EIM000+2520;OP22
212;20241024.037;0;0;EIM000+2520;OP22
211;20241024.036;0;0;EIM000+2520;OP22
210;20241024.035;0;0;EIM000+2520;OP22
207;20241024.032;0;0;EIM000+2520;OP22
202;20241024.022;0;0;EIM000+2520;OP22
201;20241024.021;0;0;EIM000+2520;OP22
200;20241024.020;0;0;EIM000+2520;OP22
198;20241024.018;0;0;EIM000+2520;OP22
197;20241024.017;0;0;EIM000+2520;OP22
196;20241024.015;0;0;EIM000+2520;OP22
195;20241024.006;0;0;EIM000+2520;OP22
194;20241023.086;0;0;EIM000+2520;OP22
193;20241023.085;0;0;EIM000+2520;OP22
192;20241023.084;0;0;EIM000+2520;OP22
191;20241023.077;0;0;EIM000+2520;OP22
190;20241023.076;0;0;EIM000+2520;OP22
189;20241023.074;0;0;EIM000+2520;OP22
188;20241023.073;0;0;EIM000+2520;OP22
186;20241023.070;0;0;EIM000+2520;OP22
185;20241023.068;0;0;EIM000+2520;OP22
183;20241023.066;0;0;EIM000+2520;OP22
182;20241023.065;0;0;EIM000+2520;OP22
176;20241023.059;0;0;EIM000+2520;OP22
175;20241023.058;0;0;EIM000+2520;OP22
174;20241023.054;0;0;EIM000+2520;OP22
173;20241023.052;0;0;EIM000+2520;OP22
172;20241023.050;0;0;EIM000+2520;OP22
163;20241023.036;0;0;EIM000+2520;OP22
159;20241023.031;0;0;EIM000+2520;OP22
150;20241023.016;0;0;EIM000+2520;OP22
147;20241022.063;0;0;FTM004+2520;OP22
146;20241022.062;0;0;FTM004+2520;OP22
145;20241022.061;0;0;FTM004+2520;OP22
144;20241022.059;0;0;FTM004+2520;OP22
143;20241022.058;0;0;FTM004+2520;OP22
142;20241022.057;0;0;FTM004+2520;OP22
141;20241022.056;0;0;FTM004+2520;OP22
140;20241022.055;0;0;FTM004+2520;OP22
139;20241022.054;0;0;FTM004+2520;OP22
138;20241022.051;0;0;FTM004+2520;OP22
137;20241022.050;0;0;FTM004+2520;OP22
136;20241022.049;0;0;FTM004+2520;OP22
135;20241022.048;0;0;FTM004+2520;OP22
134;20241022.047;0;0;FTM004+2520;OP22
133;20241022.046;0;0;FTM004+2520;OP22
132;20241022.044;0;0;FTM004+2520;OP22
131;20241022.028;0;0;FTM004+2520;OP22
130;20241022.027;0;0;FTM004+2520;OP22
129;20241022.026;0;0;FTM004+2520;OP22
128;20241022.025;0;0;FTM004+2520;OP22
127;20241022.023;0;0;FTM004+2520;OP22
126;20241022.020;0;0;FTM004+2520;OP22
125;20241022.016;0;0;FTM004+2520;OP22
124;20241022.009;0;0;FTM004+2520;OP22
123;20241022.008;0;0;FTM004+2520;OP22
122;20241017.053;0;0;KJM008+2520;OP22
121;20241017.050;0;0;KJM008+2520;OP22
120;20241017.049;0;0;KJM008+2520;OP22
119;20241017.047;0;0;KJM008+2520;OP22
118;20241017.010;0;0;KJM008+2520;OP22
117;20241017.007;0;0;KJM008+2520;OP22
116;20241017.005;0;0;KJM008+2520;OP22
115;20241017.004;0;0;KJM008+2520;OP22
114;20241016.078;0;0;KJM008+2520;OP22
113;20241016.074;0;0;KJM008+2520;OP22
112;20241016.071;0;0;KJM008+2520;OP22
111;20241016.063;0;0;KJM008+2520;OP22
110;20241016.055;0;0;KJM008+2520;OP22
109;20241016.054;0;0;KJM008+2520;OP22
108;20241016.053;0;0;KJM008+2520;OP22
107;20241016.021;0;0;KJM008+2520;OP22
106;20241015.073;0;0;EIM000+2520;OP22
105;20241015.071;0;0;EIM000+2520;OP22
104;20241015.070;0;0;EIM000+2520;OP22
103;20241015.069;0;0;EIM000+2520;OP22
102;20241015.065;0;0;EIM000+2520;OP22
101;20241015.062;0;0;EIM000+2520;OP22
100;20241015.056;0;0;EIM000+2520;OP22
99;20241015.045;0;0;EIM000+2520;OP22
98;20241015.044;0;0;EIM000+2520;OP22
71;20241009.056;0;0;KJM008+2520;OP22
68;20241009.036;0;0;KJM008+2520;OP22
60;20241008.060;0;0;EIM000+2520;OP22
59;20241008.058;0;0;EIM000+2520;OP22
58;20241008.057;0;0;EIM000+2520;OP22
57;20241008.056;0;0;EIM000+2520;OP22
56;20241008.052;0;0;EIM000+2520;OP22
55;20241008.050;0;0;EIM000+2520;OP22
54;20241008.049;0;0;EIM000+2520;OP22
52;20241008.047;0;0;EIM000+2520;OP22
51;20241008.044;0;0;EIM000+2520;OP22
50;20241008.040;0;0;EIM000+2520;OP22
31;20241001.004;0;0;KJM001+2650;OP22
30;20240926.049;0;0;EIM000+2520;OP22
28;20240926.046;0;0;EIM000+2520;OP22
27;20240926.040;0;0;EIM000+2520;OP22
26;20240926.039;0;0;EIM000+2520;OP22
25;20240926.038;0;0;EIM000+2520;OP22
24;20240926.037;0;0;EIM000+2520;OP22
23;20240926.036;0;0;EIM000+2520;OP22
22;20240926.034;0;0;EIM000+2520;OP22
21;20240926.031;0;0;EIM000+2520;OP22
20;20240926.024;0;0;EIM000+2520;OP22
17;20240926.012;0;0;EIM000+2520;OP22
15;20240926.009;0;0;EIM000+2520;OP22
9;20240925.058;0;0;EJM007+2520;OP22
8;20240925.056;0;0;EJM007+2520;OP22
7;20240925.055;0;0;EJM007+2520;OP22
6;20240925.054;0;0;EJM007+2520;OP22
5;20240925.053;0;0;EJM007+2520;OP22
4;20240925.051;0;0;EIM000+2520;OP22
3;20240924.083;0;0;EIM000+1800;OP22
2;20240924.081;0;0;EIM000+1800;OP22
1;20240917.037;0;0;EIM000+2520;OP22
0;20240917.034;0;0;EIM000+2520;OP22
